  0.47740944, 0.16855278,-0.44101283,-0.40952931,-0.65139217, 0.66050724,
 -0.04869365,-0.04221459,-0.06040378, 0.09562433, 0.1980652 , 0.04525915,
 -0.61647937, 0.58176289,-0.77613676, 0.38283296,-0.56210847,-0.05394846,
 -0.92342859,-0.53604348, 0.76493788,-0.158714  ,-1.00746213, 0.9201629 ,
  0.23675169, 0.38313938,-0.44619479,-0.50542809,-0.88183361,-0.90124585,
  0.91737055,-0.79999652,-0.74377864, 0.45866396,-0.865105  ,-0.91727524,
  0.00600283,-0.87017479, 0.64184288,-0.09520743,-0.39594792,-0.34888944,
 -0.71399721,-0.48591188, 0.64491877, 0.5360875 ,-0.27701038, 0.97317134,
 -0.61982237, 0.41321247,-0.4453573 ,-0.60866205, 1.02613133,-0.52172076,
 -0.07640669, 0.6040905 ,-0.343109  ,-0.13229201,-0.42247238,-0.24584958,
  0.11134274, 0.9466191 ,-0.9029029 , 0.622751  ,-0.42676214,-0.13797749,
 -0.66499901, 0.72791399,-0.77496347, 0.65056292,-0.48308578, 0.3127225 ,
  0.90788579, 0.34600639, 0.12401468,-0.33950788, 0.41936939,-0.30471853,
 -0.84874752, 0.45661139, 0.01349881, 0.31699103, 0.32157197, 0.40621281,
 -0.18571121, 0.36662276,-0.3303071 , 0.14561003,-0.19741918, 0.94783047,
 -0.65032225, 0.14960614, 0.32099124,-0.5244129 ,-0.57617174,-0.03682947,
 -0.74430054, 0.2510367 ,-0.86561302, 0.87406165,-0.93446935, 0.69079454,
  0.71300827, 0.69857191,-0.17943317,-0.76404931, 0.84092893, 0.38140206,
  0.6291378 , 0.66620827,-0.7078587 , 0.91866104,-0.8254289 , 0.92686245,
 -0.56139402,-0.00573994,-0.456324  , 0.34872483, 0.52368396, 0.98384902,
 -0.75573061,-0.05768484, 0.65406481, 0.47964639, 0.45946864,-0.70382354,
 -0.78414656,-0.15940893,-0.11217352,-0.04076177, 0.54702485,-0.13645186,
  0.92476255, 0.46095605,-0.65246678,-0.60281589,-0.45468519,-0.88563559,
 -0.87746301,-0.30907012, 0.40876216,-0.55012928,-0.40800297,-0.67285442,
  0.20431533, 0.93076645,-0.70905429,-0.26394174, 0.72047067, 0.83416733,
  0.89289997, 0.24350197, 0.60748414,-0.80408348,-0.48356508, 0.83816183,
 -0.75885992, 0.20810907,-0.00779362,-0.06712318,-0.06941322, 0.50365928,
 -0.72927263, 0.72540377,-0.70129733, 0.39522314, 0.13433539,-0.42764097,
  0.21489904,-0.03902786, 0.48853708, 0.59508861,-0.80557374,-0.5786704 ,
 -0.43787211,-0.82792244, 0.08960141, 0.27021731,-0.16528083, 0.06285907,
  0.6638139 ,-0.86245332,-0.09807595,-0.43754835,-0.94927784, 0.70085743,
 -0.72258231, 0.4934899 , 0.11066562, 0.69197445]
[-0.18996501,-0.02690006,-0.93051889,-0.38556064, 0.26055823,-0.09110266,
 -0.58846075,-0.60290284,-0.04422767,-0.86429928, 0.06445086,-0.66932121,
 -0.0358466 ,-0.27541488,-0.34854002, 0.40511737, 0.30432294, 0.75417513,
 -0.32064979,-0.86730378,-0.95765946,-0.04140428, 0.3645532 , 0.44195492,
 -0.39188594,-0.89471756, 0.20572023, 0.86057289, 0.42931709, 0.94960772,
 -0.26837709,-0.37834091, 0.49410874, 0.66867803, 0.47752247, 0.71525754,
 -0.92777874, 0.58100745,-0.51432427,-0.84980636, 0.04199388, 0.25512202,
 -0.73941588,-0.19592698,-0.956727  , 0.65040128, 0.50016097, 0.16302372,
  0.32183322, 0.52634732, 0.70524376, 0.6858798 , 0.14219188,-0.63282   ,
  0.2366036 , 0.2856719 , 0.68001921, 0.9540692 , 0.12656867, 0.93742949,
 -0.81666588,-0.62545176, 0.67546965, 0.83234362, 0.45641838, 0.79409814,
  0.65306664,-0.60067331,-0.19593627, 0.48288319, 0.3051235 ,-0.07069916,
 -0.76806416,-0.17031568,-0.24372438,-0.25317789, 0.97819877,-0.81092365,
 -0.86351993, 0.65593635, 0.72087209, 0.72790176, 0.51192596, 0.49500363,
 -0.95801067,-0.47991422,-0.32511557,-0.01211528,-0.9649658 , 0.52178701,
 -0.4177131 , 0.05147601,-0.12149388, 0.18931298, 0.66763099, 0.8755547 ,
  0.86502159,-0.47131088,-0.47256105, 0.9317942 , 0.61207477,-0.70582412,
 -0.02663919, 0.66838171, 0.74758427,-0.10246625, 0.13495817, 0.14230275,
  0.17051543,-0.77078088, 0.0674986 , 0.2093124 , 0.74191537, 0.23112554,
  0.41354618,-0.94250051, 0.44745181, 0.7055961 , 0.53985248,-0.0722394 ,
  0.38900658,-0.91919772, 0.56256081, 0.05624198, 0.20586148,-0.39557656,
  0.35170278,-0.83303148, 0.29746704,-0.75098001, 0.63439187,-0.28740313,
 -0.73793646, 0.14368502,-0.79073599,-0.1127386 , 0.80830525, 0.35337909,
  0.91497562, 0.3721055 , 0.22056514,-0.61982817, 0.56917009, 1.00688058,
 -0.98250253, 0.48063493,-0.78229903, 0.12361354, 0.37328916,-0.66364256,
  0.21959151, 0.01178032, 0.8423056 , 0.23432291,-0.54749488, 0.75116192,
  0.91698137,-0.81535625, 0.491934  , 0.56383639,-0.67262386, 0.65805911,
  0.56796734, 0.22064499, 0.44130149, 0.86081635,-0.17300099, 0.41615429,
  0.39422097, 0.39751576,-0.80981574,-0.94287023,-0.3776042 ,-0.56445065,
  0.63064602, 0.73295742,-0.26885091, 0.17494942, 0.13866944, 0.956966  ,
  0.70845659,-0.00424964,-0.86557958, 0.22610491,-0.14517829,-0.62994959,
  0.99219669, 0.86295876, 0.65821858, 0.37307125, 0.94190221, 0.36044608,
  0.69394943, 0.45289367,-0.12850036, 0.51760787]
[ 0.3270307 ,-0.50245786, 0.11066015, 0.30521087,-0.23629914,-0.90105663,
  0.90285575, 0.33564474, 0.06283991,-0.82013095,-0.66856799, 0.3826482 ,
 -0.00397486,-0.17160878, 0.82969255,-0.95409351, 0.27848358, 0.18182118,
 -0.87450124,-0.50451123, 0.42345966,-0.85099091,-0.74613599,-0.76986989,
 -0.31664162, 0.65949096, 0.42132789,-0.53680205, 0.27220891, 0.57540755,
  0.90641988,-0.64216899,-0.84643315, 0.6847655 , 0.57665527,-0.94676373,
  0.62822934,-0.29372734, 0.88286241,-0.80887783,-0.9140492 , 0.93005259,
  0.39373286,-0.28630747,-0.82478952,-0.86220454,-0.58394274,-0.23043994,
  0.43278959,-0.36312678, 0.67693432, 0.90412726, 0.11419065, 0.71547313,
  0.65982197,-0.70392714, 0.88072942,-0.06047097,-0.00995959, 0.29489488,
  0.9335131 , 0.67557156, 0.84442432, 0.68406924, 0.39900863,-0.70725446,
  0.00227127,-0.54327493,-0.75499647,-0.83527384, 0.7696439 , 0.25192677,
 -0.80812849,-0.47976685,-0.89079382,-0.07186766,-0.31469936, 0.5042899 ,
 -0.94558837, 0.85529906, 0.41692501,-0.1173297 , 0.12267995, 0.19762215,
 -0.14812449,-0.37840413, 0.19157952,-0.40328953, 0.89020644,-0.07232516,
 -0.97501731,-0.44609725,-0.42946965,-0.11142635, 0.75021496,-0.70956663,
  0.47183879, 0.35818514, 0.65372796, 0.37869809,-0.73334854, 0.75322369,
  0.14935605,-0.30888225,-0.2489775 , 0.3210154 ,-0.56934513,-0.098367  ,
 -0.32596955, 0.18467211,-0.80775917, 0.32579366,-0.01477103,-0.33498803,
 -0.80029738, 0.93005576, 0.61849971, 0.64883002, 0.02763611, 0.71263088,
 -0.56291358,-1.01693631, 0.61299057,-0.91939309, 0.11546845, 0.98698218,
  0.81417616, 0.24759308,-0.24660765,-0.77038828,-0.44175243, 0.05050456,
 -0.34805454, 0.23002696,-1.00258012, 0.0643896 , 0.34482542, 0.85308513,
  0.27732366, 0.36210088,-0.42625414,-0.11209661, 0.19127968, 0.3752444 ,
  0.78360064,-0.10143168, 0.59489919, 0.4823693 ,-0.82422803,-0.206384  ,
 -0.82074636,-0.8136369 , 0.43990463,-0.08627881,-0.38133361,-0.13760139,
 -0.09660687, 0.04589208,-0.65055404,-0.38753174,-0.49193771,-0.92718072,
  0.95180532,-0.54600528,-0.01939127, 0.30344824,-0.22055385,-0.92267925,
 -0.20410139,-0.4017406 ,-0.70506904,-0.90230861,-0.34176266, 0.87451955,
 -0.97162718, 0.44852273,-0.07191824, 0.90910978,-0.28728194, 0.45186661,
  0.56944428,-0.0500713 ,-0.52390013,-0.51896064, 0.18376351,-0.20863896,
  0.97936007, 0.51300046, 0.42641764, 0.68154472,-0.6117051 , 0.47289491,
 -0.94879829, 0.55372763, 0.58300094, 0.86411781]
[-0.3397092 ,-0.76385678, 0.94164549,-0.05671431, 0.33148539, 0.88688027,
 -0.47440569,-0.66980504,-0.04303294, 0.61028789, 0.09601255,-0.25538267,
  0.1325521 ,-0.07570827, 0.42134619, 0.53017047,-0.53027274,-0.80020953,
  0.36216021, 0.94792716, 0.47254236, 0.23730676,-0.39060175, 0.37134769,
  0.31261529, 0.10334906,-0.38875754,-0.53937319, 0.67346744,-0.53091483,
  0.48702298, 0.85447531,-0.76171825,-0.20726506,-0.26092953,-0.36249378,
  0.01088984, 0.86086131, 0.70943355, 0.90833489, 0.57839817, 0.04568297,
 -0.98697661,-0.88592722,-0.09341592, 0.66759425, 0.43478275, 0.08164535,
  0.82338139, 0.07089183, 0.88007712, 0.01293947, 0.60411172,-0.60623146,
 -0.6523421 , 0.11011725, 0.41046745,-0.43431623,-0.89886612, 0.88458467,
  0.53156851, 0.65646832,-0.53868666, 0.55086845,-0.55107161,-0.09828596,
  0.96067928,-0.87352891, 0.06512623, 0.4432292 ,-0.44304952,-0.48996013,
  0.88166734, 0.28445408,-0.28748905, 0.38142341, 0.38478238, 0.48130367,
 -0.78165181, 0.20602904, 0.0889366 ,-0.57552122,-0.41309517, 0.65872   ,
 -0.21943036, 0.89519472,-0.70827198, 0.90440151, 0.30616039,-0.80651656,
 -0.2922229 , 0.60746397,-0.32193329,-0.21853038,-0.18346435,-0.18834793,
 -0.14210909, 0.33162548, 0.13049059,-0.52269191, 0.58092685,-0.26979718,
 -0.5038001 , 0.16847534, 0.13242191,-0.80054196, 0.58218817, 0.46110924,
  0.3516953 ,-0.21197822,-0.68972761, 0.49781907, 0.31766562,-0.66734503,
 -0.15236797, 0.36079056,-0.33687588,-0.76818833,-0.34501819, 0.98311544,
  0.53716328,-0.97642505, 0.17944692, 0.02824946, 0.23851439,-0.50835194,
  0.87270238, 0.93688581,-0.41393331, 0.55667099,-0.48311803,-0.2809977 ,
  0.4423203 ,-0.46511407, 0.16467396, 0.698191  , 0.42112644, 0.75240648,
  0.24893079,-0.03815756,-0.37019753, 0.03056314,-0.29798144, 0.62325831,
  0.53576839,-0.25433114,-0.59934475,-0.23692523,-0.18206165, 0.38852513,
 -0.61044329, 0.49063017, 0.72588529,-0.441231  , 0.86262126,-0.88252651,
  0.39445979,-0.20346051,-0.55006564, 0.40345417, 0.20715262, 0.43966622,
  0.7950145 ,-0.3632539 ,-0.64093204,-0.09939305, 0.46082836,-0.2005371 ,
  0.92894562,-0.65052151,-0.08838413, 0.73448835,-0.37849857, 0.12790358,
 -0.9994547 , 0.52816888,-0.66320491,-0.90411994,-0.3237314 ,-0.51931408,
 -0.05613444, 0.05053252,-0.9717231 , 0.00420463, 0.6567086 ,-0.48054573,
 -0.95448333,-0.46414992, 0.19114993, 0.36833088,-0.94662141, 0.48762288,
 -0.79457801,-0.85717257,-0.16845596,-0.07269145]
[ 0.92824444,-0.8668521 ,-0.96281634, 0.74914812,-0.05089226,-0.03895968,
 -0.5181008 , 0.05788329, 0.09732424, 0.00236143,-0.66407774,-0.30738834,
  0.71774222,-0.18195818,-0.39197917, 0.41909421,-0.05005622,-0.82471636,
  0.7766596 , 0.58354574, 0.19862349,-0.90420623,-0.54983729, 0.21616275,
 -0.19197362, 0.38038773, 0.20304931,-0.38957435,-0.74147642, 0.36608779,
 -0.72863465,-0.14271429,-0.15488363, 0.82642406,-0.5827139 , 0.65723826,
 -0.64930151,-0.60507575,-0.49683643,-0.23904839, 0.54366514, 0.04946877,
 -0.34948223,-0.85613382,-0.80032314, 0.69890136, 0.66929845,-0.01301317,
  0.43083816,-0.36462175, 0.95975841,-0.58573783, 0.80100858,-0.52881876,
  0.26899113, 0.65730887,-0.85989607,-0.48689207, 0.57905499,-0.89720835,
  0.054603  ,-0.05718328, 0.49230054,-0.01305945,-0.62199452,-0.1604767 ,
 -0.16751966,-0.84763069,-0.02768958, 0.35044134, 0.01265582, 0.62412242,
  0.21329796, 0.10292858,-0.37740565,-0.36134222,-0.76148212,-0.87699237,
 -0.18177511, 0.84334677,-0.03763694, 0.16559576,-0.33480165, 0.95524504,
 -0.52889746,-0.82881577, 0.21985387,-0.55169593, 0.04835692,-0.88495051,
  0.0474892 , 0.47532483, 0.0083693 , 0.4611233 , 0.35533201, 0.90244327,
  0.28445652,-0.85009579, 0.31863375,-0.70230047,-0.43471544, 0.27919145,
 -0.37504586,-0.48024536,-0.73790083, 0.08424142, 0.16474237, 0.0092824 ,
  0.71738971, 0.18092273,-0.79843726,-0.94853673, 0.38507274, 0.34773501,
 -0.50221132,-0.59554688, 0.7388833 , 0.57421993,-0.60421573,-0.21804016,
 -0.00456784, 0.86148586,-0.68381321,-0.89139746, 0.62113363,-0.13057045,
  0.20042917,-0.17839972,-0.49566193,-0.94008052,-0.6929525 ,-0.17531082,
  0.3716931 , 0.19560171, 0.05242563, 0.24046329, 0.71454594, 0.62689353,
  0.35045181, 0.67862421,-0.07598378,-0.46758543,-0.93301889,-0.09686434,
  0.91765154, 0.73895207,-0.67392731,-0.12770624, 0.13796808,-0.77330962,
 -0.8154439 , 0.49926764,-0.13233973, 0.53501453, 0.4191813 ,-0.90505502,
  0.57593068, 0.22670268,-0.72125434, 0.61877279,-0.70035649,-0.68489738,
 -0.09659216, 0.49541856, 0.00438408, 0.91501166,-0.01051533,-0.95850801,
  0.8688643 , 0.98885055, 0.49074955,-0.98648298, 0.38350923,-0.7306643 ,
  0.91815784,-0.82922621, 0.2201643 , 0.76366695, 0.16029685, 0.43400519,
  0.02206266,-0.26405603,-0.64967422,-0.19427971,-1.00084054, 0.1851459 ,
 -0.72955429,-0.43622806, 0.72009153,-0.78447124, 0.04448413, 0.61101308,
  0.07813369,-0.54750716,-0.38219827, 0.3505931 ]
[-0.29691654,-0.43148521, 0.88434761, 0.5643711 , 0.98191867,-0.87480282,
  0.43619637,-0.40660317,-0.11171841,-0.54702512,-0.9698826 , 0.18049759,
 -0.7182597 ,-0.55000114, 0.21989389,-0.2559605 ,-0.1215557 , 0.99633211,
 -0.11355304,-0.59970568,-0.60202074, 0.36890139,-0.86118601, 0.67497221,
 -0.49559203,-0.1910589 , 0.50185861, 0.69943363,-0.32402023,-0.32281676,
  0.98905796, 0.23242245,-0.9909308 ,-0.04904214, 0.11158859,-0.05310648,
 -0.03857432,-0.89250575,-0.67499479,-0.48175495,-0.56338865,-0.90660906,
  0.48912797, 0.86327819, 0.3640933 , 0.55960186, 0.31137878,-0.74160067,
  0.57796525,-0.34470574, 0.6284694 ,-0.58526977, 0.66909557, 0.93742406,
 -0.59447342,-0.58827356, 0.13827845, 0.84684754,-0.91623471, 0.08144868,
 -0.59077958,-0.30991728, 0.99946382, 0.20361143, 0.63002078, 0.3299347 ,
 -0.52196674,-0.3412004 , 0.66618082,-0.11510453,-0.36330202,-0.03805467,
  0.42828422,-0.60300997, 0.43964749, 0.20779643, 0.87015173,-0.96849259,
 -0.74456267, 0.96984861, 0.47621693,-0.85117947, 0.10571814,-0.7942935 ,
  0.81950294,-0.22593161, 0.81381777, 0.57259241, 0.72598015,-0.54740916,
  0.45102184,-0.79580775, 0.76331479,-0.98193322, 0.58332678,-0.08993333,
 -0.29955498,-0.53375767,-0.25099609,-0.04330908,-0.10027784, 0.7296537 ,
 -0.84391918, 0.12081422, 0.81077563, 0.4468258 , 0.82043304, 0.77495993,
  0.29809199, 0.01430758, 0.16684924, 0.12083722,-0.86151606,-0.20682293,
 -0.18004602,-0.81680061,-0.85024161, 0.3340852 , 0.03637386,-0.01164252,
  0.88471768,-0.23786066, 0.09680373, 0.07427754,-0.11792244, 0.88457577,
  0.30426058,-0.61264649, 0.34304781,-0.63766214,-0.18807943, 0.58012795,
  0.29355991, 0.11690389,-0.8853911 ,-0.00754952, 0.19580238, 0.85147721,
 -0.89590054, 0.99093194,-0.32583621, 0.05072947,-0.42290973,-0.8103005 ,
 -0.97579921,-0.71621851, 0.64346466,-0.70777751, 0.30501465, 0.91933233,
  0.75153922,-0.36709353,-0.01442899, 0.82015593,-0.72190062, 0.36485524,
  0.41890328, 0.80006762,-0.60467705, 0.74848138, 0.61299716,-0.46984726,
  0.06888133, 0.18737044, 0.77546761,-0.04656405, 0.41916608,-0.89290949,
  0.96626348, 0.08870809,-0.66694058,-0.26798654,-0.60561233, 0.19528347,
  0.16005301,-0.08002427, 0.63452726,-0.01079903,-0.25029984, 0.17001768,
 -0.89857262,-0.8380239 , 0.93933165,-0.51894085, 0.22258056,-0.06915276,
  0.84131144, 0.24846098,-0.28549007, 0.10293085,-0.38011483, 0.31276869,
 -0.95606368, 0.73738773, 0.67543613, 0.92410113]
[ 0.33531589, 0.89866499, 0.79092812, 0.78802386, 0.26990333, 0.2844995 ,
  0.0258956 , 0.869361  ,-0.97270774,-0.11375945,-0.8025469 ,-0.62798243,
  0.96841046, 0.39842348, 0.00664665,-0.45244762,-0.12089442, 0.38336144,
 -0.16677737,-0.77703934,-0.68140881,-0.35824429, 1.00407166,-0.13559239,
 -0.06891254,-0.94653069, 0.76366778, 0.66225281, 0.49710736, 0.20615586,
  0.31317982,-0.75249217,-0.46292556,-0.60256322,-0.09540464, 0.6278924 ,
  0.87035621,-0.56576398, 0.63898677, 0.35916619,-0.62036884, 0.32888047,
  0.29332442,-0.71898699,-0.33213861, 0.22281781, 0.46922775, 0.31553836,
  0.99216698, 0.30770025, 0.42693911, 0.24683568, 0.45528464, 0.95745238,
 -0.58199213,-0.16861394,-0.43060535,-0.23601849, 0.77555946, 0.55929529,
  0.89717575,-0.92803686, 0.86591221, 0.83410658, 0.97125584, 0.29834709,
  0.95100024,-0.60881569, 0.43692099, 0.65109789, 0.42559094, 0.22099829,
 -0.75749458, 0.45235995,-0.25580315,-0.82474421, 0.43358686,-0.94827698,
 -0.90155394, 0.44625959,-0.34829252, 0.2944231 , 0.23401961,-0.64017098,
 -0.34873908,-0.8433903 ,-0.10717409,-0.85653801,-0.26261744,-0.88294347,
  0.24100399, 0.70108521, 0.84244812,-0.04146309,-0.53047032,-0.57338639,
  0.32592426, 0.9437223 ,-0.02484774, 0.30278966, 0.19667133,-0.05422892,
  0.01670344,-0.59034888, 0.03269373, 0.98417941, 0.78578342,-0.03788417,
  0.80995104, 0.2000143 , 0.19724173,-0.31771861,-0.29569886, 0.72665457,
 -0.79604168, 0.07367023,-0.81306934,-0.53694379,-0.18445907,-0.66634898,
 -0.66058482, 0.05120093, 0.68353941, 0.0801266 , 0.197247  , 0.83109864,
 -0.97902255, 0.88607704, 0.42774531, 0.6023905 , 0.17487192, 0.20210191,
  0.38227685, 0.27239647,-0.46700559,-0.64143926,-0.34705564,-0.19199033,
  0.09186421, 0.24505214,-0.34858382,-0.27005202,-0.27422336, 0.87859961,
 -0.47702601, 0.81228444,-0.23042626, 0.63385638, 0.79013646, 0.39510551,
  0.59210804, 0.75822754,-0.95649742, 0.05509877,-0.1350764 ,-0.74565277,
  0.9488342 ,-0.37759011, 0.04501348, 0.88793612, 0.57829357,-0.21437104,
  0.12823361, 0.39435697, 0.64276654, 0.32999441,-0.13668826, 0.60321432,
  0.95630559, 0.45305079, 0.84546089, 0.40156791,-0.41019929,-0.51653793,
 -0.37612669, 0.34889365, 0.28318024, 0.06346438,-0.91620891, 0.61950125,
 -0.74821051,-0.46636332,-0.17543483,-0.69618213,-0.42494368,-0.72173518,
  0.34967862,-0.60021832,-0.17666518,-0.32249704, 0.86663369, 0.14367846,
  0.1994397 , 0.20962976,-0.60879551,-0.33131176]
[-0.59784872, 0.60571063,-0.45045241,-0.88298868,-0.91576563,-0.39275764,
 -0.07710362,-0.55690527, 0.377531  ,-0.77681787,-0.89956489, 0.37479365,
  0.11281353, 0.74985439,-0.67694102, 0.29235488, 0.15047876,-0.97813378,
 -0.85576691, 0.81424495,-0.56788016, 0.58699868, 0.9581864 , 0.78954216,
 -0.15625616, 0.29019932,-0.5153563 , 0.89296072, 0.22884926, 0.36223928,
  0.26351313, 0.91419724, 0.01273457, 0.22017076,-0.90986194, 0.99697089,
  0.90916853, 0.67243313, 0.3652501 , 0.74967761,-0.71485869,-0.09246941,
 -0.84270744,-0.11812529,-0.23103922, 0.5327231 , 0.63237554,-0.92604475,
 -0.37073128, 0.54854751,-0.94342331, 0.67855609,-0.79279503, 0.41189461,
 -0.06545273, 0.92236647,-0.85963044, 0.97345244, 0.71895797, 0.82482141,
  0.608756  ,-0.55612089, 0.11700505,-0.59352842, 0.09183371, 0.18005045,
