 -0.90752478,-0.97279159, 0.8373356 ,-0.75084643,-0.25486318,-0.90515616,
 -0.03723039,-0.93442643,-0.16637169, 0.88248926,-0.22890699,-0.33260774,
 -0.67656496, 0.81567987, 0.94464274,-0.66478471, 0.55708354,-0.17959815,
 -0.05990353, 0.74407995,-0.7859239 ,-0.28742759,-0.53458765, 0.86581974,
  0.83941208, 0.26748803,-0.66521552,-0.58267605,-0.59888544,-0.89436346,
  0.49225688, 0.41494857,-0.20658488,-0.63044921, 0.51442203, 0.82299325,
 -0.28246623,-0.48592644, 0.55749715, 0.91773341, 0.82989793,-0.22048098,
  0.7238263 , 0.14934974, 0.91836743,-0.24049243, 0.20542788,-0.06584412,
  0.2828041 ,-0.99079595, 0.53751024,-0.70176527, 0.29850187,-0.32576359,
 -0.59036159, 0.20674875, 0.03019129,-0.30705327,-0.51575696, 0.3816104 ,
 -0.18403105,-0.80269623,-0.54955046, 0.8104932 ,-0.23969253, 0.17609251,
 -0.56453314,-0.82958316, 0.0618914 , 0.07538883, 0.71220676,-0.88811191,
  0.54178015,-0.18843546, 0.46532737, 0.39150989, 0.29103527,-0.68899617,
 -0.9010677 , 0.51303884,-0.93128683,-0.91940575,-0.43250649,-0.76275456,
 -0.49921427, 0.75400553,-0.10996538,-0.80373298, 0.62922916,-0.88887271,
  0.7800026 ,-0.30221897,-0.75542265,-0.35406025, 0.4871047 , 0.32937888,
 -0.83733958, 0.28230206,-0.49214331,-0.91894766, 0.33771579, 0.98224898,
 -0.85457439,-0.03852208, 0.62157141, 0.67592931, 0.63578691,-0.74269143,
 -0.28239956, 0.69670986, 0.60120956,-0.72840062,-0.56532134, 0.54281933,
 -0.76057754,-0.65325687,-0.32038413,-0.07589358, 0.03235209,-0.79053709,
 -0.99983503,-0.859408  ,-0.44583229, 0.96789761,-0.89150843, 0.9714487 ,
  0.10099773, 0.18345822, 0.18311031, 0.33865088,-0.98511686, 0.63159507,
 -0.60089956, 0.23742822, 0.01298126,-0.91261283,-0.50891236, 0.16402869,
  0.45437654,-0.79830693, 0.92459753,-0.54398206]
[ 0.11044175, 0.55483025, 0.72474128,-0.1379044 ,-0.62195005,-0.6862021 ,
  0.85969277,-0.72911818, 0.97706183, 0.5102425 ,-0.50231714,-0.54833572,
  0.98166189, 0.19344753, 0.31941646,-0.49882796,-0.55704179,-0.37706974,
 -0.19448937,-0.48493958,-0.33054132, 0.66156069,-0.12405128,-0.74614404,
  0.2536579 , 0.92956437, 0.50030403,-0.83770106, 0.77930422,-0.95779169,
 -0.9990712 ,-0.00822266, 0.66548894,-0.86455873,-0.9864422 , 0.67821552,
  0.4585951 , 0.21674296,-0.18179277,-0.69220745, 0.60918439,-0.26344859,
  0.41593123,-0.91492952,-0.55183358,-0.65348281, 0.9398788 , 0.66058019,
 -0.51195847, 0.75957112, 0.35897908,-0.53953032,-0.54655965,-0.09242324,
  0.31169215,-0.2605899 ,-0.73230825,-0.34523814,-0.73901983,-0.93692215,
 -0.5235795 , 0.05537645, 0.37834067,-0.31293886,-0.48860459, 0.67877628,
  0.76190627, 0.23865118, 0.86638257, 0.76830143, 0.46282277,-0.40999865,
 -0.31913381,-0.91541915, 0.32958523, 0.26953075,-0.97776277, 0.88668453,
 -0.39297767, 0.5468444 ,-0.34519695, 0.01125586, 0.10952852,-0.65472245,
 -0.00504646,-0.22564011, 0.60669561,-0.32545114, 0.17285938, 0.11856561,
  0.93647958,-0.41955131,-0.79355852,-0.66009188, 0.4181477 , 0.51503114,
  0.95643662, 0.60895419,-0.82834292, 0.26361511, 0.24640534, 0.89309466,
  0.15554233,-0.75307342,-0.15909164,-0.66211714, 0.13833495, 0.3549248 ,
 -0.19087498, 0.19023145, 0.32273796, 0.94285924,-0.67030607,-0.8266566 ,
  0.06823785,-0.67391697, 0.40054174, 0.72215568,-0.58636479,-0.50969227,
  0.33970987,-0.52445408,-0.43602967,-0.93703859,-0.79903974, 0.49910587,
  0.8611483 , 0.86682056, 0.58188542,-0.42195666, 0.85401195, 0.07372236,
  0.07336997, 0.1428078 , 0.6274194 , 0.93108509,-0.02090588, 0.46675162,
 -0.53997677, 0.41617669,-0.49759985, 0.93832612, 0.67512099,-0.18052188,
 -0.42690587,-0.88206109, 0.59656326, 0.55776252,-0.81963762, 0.75208144,
  0.67723866, 0.94063579,-0.66260898,-0.90134287,-0.46116991, 0.26260609,
  0.01970631, 0.45565697,-0.94677697,-0.86121413,-0.06088072, 0.57813533,
  0.8508599 ,-0.50559273, 0.6264882 ,-0.83391521, 0.14706881, 0.86296955,
  0.58799632, 0.93287658,-0.59088233,-0.5157599 ,-0.44070839, 0.53614891,
  0.30598841, 0.59681807,-0.00587714,-0.797734  ,-0.22958536, 0.98111465,
 -0.65362807,-0.62809011, 0.94646772,-0.5635197 , 0.47275417, 0.42091178,
  0.23659281, 0.59665652, 0.2173545 , 0.66544265,-0.84560044,-0.3573204 ,
 -0.93850673, 0.57897332,-0.61220972,-0.40830499]
[ 1.21328899e-01,-9.30685585e-01,-3.71548718e-01,-7.66742193e-01,
  8.78161280e-01, 8.84673087e-02,-9.25794951e-01,-2.29741105e-01,
 -7.41624156e-01,-2.74214545e-01, 8.64785155e-01, 5.85035301e-01,
  5.65736898e-01,-2.30145683e-01,-6.61067196e-01,-7.43087114e-01,
 -7.91300814e-01,-8.81308065e-01,-9.49480372e-01,-8.25784343e-01,
  1.06048956e-01, 7.73458312e-01,-9.29720602e-01, 7.78197748e-01,
  4.68171080e-01,-3.22090141e-01, 6.65909346e-01, 2.78913106e-01,
  4.44156791e-01, 7.87963635e-01,-8.21714041e-01, 6.65188144e-01,
  2.16979644e-02,-2.81526783e-01, 2.11117870e-01,-5.36050574e-01,
 -4.34104592e-01,-5.07530465e-01,-3.83345297e-01, 2.94253273e-01,
 -7.50369587e-01,-6.81959734e-02, 2.64534992e-01,-8.17769887e-01,
 -6.54710134e-01, 6.18772319e-01, 6.50200308e-01, 3.76354583e-01,
  2.63322113e-01,-1.56191024e-01,-5.00438475e-02, 3.53515160e-01,
  4.02493673e-02, 2.52481869e-02, 9.08819055e-01,-5.41262337e-01,
 -7.12853555e-01,-2.54358339e-01,-6.92211773e-01,-3.81775268e-02,
 -6.64604271e-01,-8.26745818e-03, 4.18885661e-01,-6.96019719e-01,
 -4.60841336e-01,-4.73063554e-03,-3.75036727e-01,-9.34773548e-01,
  4.96414419e-01, 5.17185099e-01, 3.60897731e-01, 6.07500116e-01,
  2.54451420e-01,-2.45289077e-01,-5.53820201e-01, 7.59595747e-01,
 -4.85219783e-02,-3.57174723e-01, 8.63097912e-01, 3.45581420e-01,
  6.54549360e-02,-1.44201574e-01, 1.36338189e-01,-7.04549843e-01,
  7.11633388e-01, 1.68605339e-02, 8.37619637e-02, 3.95614456e-01,
  5.08665705e-04,-2.40693720e-01, 5.76868226e-01,-3.93745020e-01,
  9.52715940e-02, 4.58116065e-01, 4.27728319e-01, 4.03580222e-01,
  9.93684037e-01, 6.61673585e-01, 4.24190865e-01, 9.57390783e-01,
  3.39619391e-01, 7.24914507e-01, 2.14056733e-01, 1.62989657e-03,
 -2.59565065e-01,-9.35025401e-01, 3.95366317e-01,-2.01070539e-01,
 -3.77331989e-01, 1.62583031e-01,-4.77279641e-01, 7.95354463e-01,
 -6.97912506e-02, 7.13582379e-02,-8.05009939e-01, 8.40581142e-02,
 -5.56211465e-01, 3.08945941e-01, 2.61757206e-01, 3.26654617e-01,
  5.77885491e-01, 6.83430977e-01,-2.54805509e-02,-5.13088566e-01,
 -6.02548011e-02,-2.20107679e-01, 5.17244622e-01, 8.75270676e-01,
  4.04144876e-01, 3.03625957e-01, 6.94468354e-01, 5.14887523e-02,
 -5.45802885e-01, 8.64344557e-01,-2.60589675e-01, 6.21466987e-01,
  7.34170194e-01, 9.78050115e-01,-9.97965514e-01,-5.58690803e-01,
 -7.94888612e-01, 3.13937507e-01, 5.83712952e-02,-6.28768099e-01,
  4.76860312e-01, 9.99418124e-01, 8.37065092e-01,-6.12905692e-01,
  4.13221051e-01, 3.34501586e-01, 2.39698911e-01,-9.81494872e-01,
  3.80073715e-02,-6.75486253e-01,-9.48876956e-01, 4.90916097e-01,
 -3.91744890e-02,-2.91078390e-01, 8.19135270e-01, 7.23664829e-01,
  2.82918425e-01,-5.73302306e-01,-3.13824569e-02,-2.32486218e-02,
  9.21292438e-01, 8.92172965e-01, 4.43623765e-01, 6.35501669e-01,
 -9.52954495e-01,-5.88703881e-01,-3.89263590e-01,-6.78885231e-01,
 -6.45970519e-03,-4.52711147e-01, 9.66662713e-01,-3.83394763e-01,
 -9.57933413e-01,-1.31919865e-01, 8.69699458e-01, 9.29559268e-01,
 -8.47619713e-01, 3.29229034e-01, 5.43242686e-01, 9.07057165e-01,
 -5.15226818e-01, 9.78394981e-01,-2.12538497e-01, 4.60114461e-01,
 -4.25136174e-01,-3.87531123e-01,-7.50906911e-01,-6.63466883e-02,
  3.36735790e-01, 9.31682291e-01,-4.88192769e-01, 8.43236540e-01]
[-1.87251684e-01, 7.78927660e-01,-5.11562706e-01,-2.86256339e-01,
  6.11703901e-01,-2.20046309e-01, 4.49521561e-01, 4.87960668e-01,
 -1.74422301e-01,-1.00276393e-01,-9.16841373e-01,-2.97143281e-01,
 -1.68796318e-01, 9.72327684e-01,-3.22308756e-02,-3.20280225e-02,
  6.70771478e-01, 2.38624091e-01, 8.41612288e-01, 8.63037727e-01,
 -8.97389466e-01,-5.23108818e-01, 6.64666775e-01,-2.13584162e-01,
  5.44804664e-01, 7.86877823e-01, 7.24001480e-01, 8.32779510e-01,
 -7.92759218e-01,-2.57369321e-01,-7.47829077e-01, 1.65376846e-01,
  7.79414550e-01, 6.55224141e-01, 8.49687571e-01,-5.58731954e-01,
  5.97011283e-01, 1.35969265e-03,-6.26234892e-01,-2.31513971e-01,
 -1.86352087e-01,-7.76371535e-01, 2.02514833e-01,-6.46684204e-01,
 -6.12091059e-01,-2.42917556e-01, 2.67834326e-01, 4.27824967e-01,
 -3.74442224e-01,-4.05506703e-01,-3.26312380e-02, 9.50060240e-01,
  6.74211127e-01,-2.28928434e-01, 8.89942272e-01, 9.03923076e-01,
 -2.27167664e-01, 8.95878108e-01,-6.71605453e-01,-9.53199513e-01,
 -6.63445518e-01,-1.17829773e-01,-6.10721518e-01, 1.42227606e-01,
  3.45854685e-01, 1.92913767e-01,-7.89363557e-01, 3.47750006e-01,
 -9.06541847e-01, 9.53127489e-01, 8.08028448e-01,-3.69876883e-01,
  4.79767679e-01, 3.39749085e-01,-7.83193266e-01,-1.22700605e-01,
  1.90069282e-02,-5.90588425e-01, 3.35480490e-01,-4.73087308e-01,
 -5.12547625e-02,-6.13031266e-02, 7.58629906e-01, 5.05518957e-02,
  6.87525519e-01,-6.99813936e-01,-8.60990080e-01, 2.04214286e-01,
 -8.05092773e-01,-1.75518489e-01,-2.77845726e-01,-9.89718058e-01,
  7.57377902e-01,-3.40231841e-01,-8.24156521e-01,-8.45037054e-01,
 -5.06701354e-01, 2.43373299e-01, 8.47520414e-01, 6.34303175e-01,
 -6.96086753e-01, 8.10248373e-01,-9.99972270e-01, 5.01498760e-01,
  3.80690811e-01, 2.07396870e-01, 6.25402248e-01, 7.73673097e-01,
 -1.69800688e-01,-8.79669777e-01,-8.72415472e-01,-2.68385418e-01,
  7.59579355e-01,-9.59187165e-01,-5.59164613e-02, 5.60297548e-01,
  1.04238181e-01,-6.83213482e-01, 3.79995226e-01, 9.40231991e-01,
  2.93873870e-01, 9.36091960e-01,-3.15826400e-01, 2.36606757e-01,
  9.23886587e-01,-3.46815282e-01,-3.72695556e-01, 9.69666755e-01,
 -5.80719627e-01,-3.38355476e-02,-3.62428464e-01,-8.88431555e-01,
  9.66743029e-01, 9.07798424e-01, 6.31265558e-01,-1.92189791e-01,
  9.02522263e-01,-3.84392676e-01, 6.90409279e-01, 5.09643557e-01,
  5.69735348e-01,-1.78840714e-01, 1.66377796e-01, 3.47604871e-02,
  1.10401334e-01,-3.73604521e-04, 8.89299651e-02, 5.00635798e-01,
 -3.68827055e-02,-9.74818954e-01,-5.58820418e-01,-8.91115828e-01,
 -8.13949545e-01, 7.88184698e-01,-6.06542374e-01,-6.00686619e-01,
 -9.92087729e-02,-7.03699396e-01,-9.83183195e-01, 1.65421918e-01,
  4.39260389e-02,-9.84393235e-01,-8.82285649e-01, 5.84595278e-02,
 -1.65696496e-01, 2.20083792e-01,-5.11795710e-01,-1.97248095e-01,
  7.51723118e-01, 4.29918547e-01,-2.07373287e-01,-3.03793273e-01,
 -8.39704139e-02,-2.21785075e-01, 4.72849035e-01, 5.93537277e-02,
  9.48337722e-01,-4.25790010e-01, 1.02436657e-01,-9.40939432e-01,
 -3.25160876e-01, 1.29986451e-01, 1.61791736e-01,-8.16965884e-01,
 -9.86095413e-01,-9.04289349e-01, 8.71779739e-01,-9.21575183e-01,
 -5.90178691e-02, 2.48308341e-01,-5.40054572e-01, 1.54053963e-01,
  7.54620627e-01, 5.29064676e-01,-2.91854888e-02, 2.61911607e-01]
[ 0.05107897,-0.55019071,-0.22531334, 0.42800234, 0.17309257,-0.459931  ,
  0.2387337 , 0.50436499,-0.05021342,-0.99328781,-0.99100282, 0.86963077,
  0.50453568, 0.84356987, 0.31272308, 0.63897316, 0.59088225,-0.96900504,
  0.37781343, 0.15521406,-0.11820106, 0.52884679,-0.07893482, 0.48624124,
 -0.13420195,-0.78032869,-0.47069844,-0.20229503,-0.58277945,-0.71300051,
 -0.69318347,-0.43172814,-0.34290106, 0.38537323, 0.17778508, 0.44110411,
  0.33092494, 0.98327352, 0.29913342,-0.23500185, 0.46312527,-0.74167423,
  0.15046476, 0.64716879,-0.01235995, 0.20986387, 0.95808977, 0.23565951,
  0.46617114, 0.78553665, 0.6267963 ,-0.72141326, 0.51561584,-0.47030189,
  0.30714306, 0.22105645,-0.1918987 ,-0.68746171, 0.86641667, 0.38166215,
  0.69116925, 0.25796852,-0.5496473 ,-0.10036718,-0.20349468,-0.89739084,
  0.26127705,-0.85293282, 0.62224705, 0.33394261,-0.44130235, 0.17638302,
  0.79945787,-0.90923556, 0.59984938,-0.00117601,-0.56039445, 0.71854178,
  0.45708368,-0.9771251 , 0.48730326,-0.94549701, 0.61418317,-0.21797692,
 -0.82916675,-0.16459275,-0.6136403 ,-0.530436  , 0.12439093,-0.29417043,
 -0.66732874,-0.35579052, 0.5762962 ,-0.44534326, 0.01742447, 0.88959328,
  0.72219694, 0.7389896 , 0.09026062,-0.85296175, 0.80867312, 0.32758768,
 -0.67513427,-0.65480772, 0.46733838,-0.37334175, 0.65594621, 0.04050304,
  0.68155291,-0.25160355, 0.76767147, 0.15009755, 0.29935819, 0.85940114,
  0.68327354, 0.32179222,-0.06934558,-0.24557787, 0.32420353, 0.81393625,
  0.31158114, 0.26105337,-0.44111007, 0.12279286, 0.40837702, 0.15376216,
 -0.95285715, 0.14141925, 0.65948139, 0.3005326 ,-0.41725539, 0.92358528,
 -0.47761982, 0.17530081,-0.46847007,-0.48742675,-0.65259029, 0.22638773,
 -0.40546405,-0.65776636,-0.34890922,-0.16848964, 0.86703282,-0.44844777,
 -0.18235846,-0.28808671,-0.44017387,-0.72972458, 0.69336235,-0.12355259,
  0.1913346 ,-0.94173282,-0.51483007, 0.12963024, 0.7558575 , 0.66231877,
  0.69720304,-0.40825076, 0.83757404,-0.61185866, 0.06300718,-0.22631431,
  0.79806812, 0.76803271,-0.33226933,-0.68566315,-0.0517577 , 0.90216274,
 -0.96927398, 0.19698152,-0.6860767 , 0.03607247, 0.25840428,-0.25138968,
  0.14701667,-0.54877049,-0.81553596,-0.30606608,-0.97800017, 0.65661471,
 -0.96277169,-0.96259133,-0.40643676, 0.86852908,-0.30507226, 0.24789312,
  0.32828023,-0.0855718 , 0.92832597,-0.41320771, 0.90960401, 0.0934026 ,
  0.33443266,-0.72311254, 0.4690603 ,-0.43807454]
[ 2.62725220e-01, 4.01881984e-01, 2.21234180e-01, 6.42002051e-01,
 -7.01062722e-01, 1.67054176e-01, 3.61613822e-01, 6.01708639e-01,
 -2.85913518e-02, 6.40513812e-01, 4.36380121e-01,-1.98688711e-01,
 -8.16329581e-04,-5.54203527e-01,-4.88042943e-01,-1.21914713e-01,
  8.56849677e-01,-1.93080141e-01, 7.16484119e-01,-2.49206940e-01,
  2.33369696e-01, 9.42478191e-01,-5.60620649e-01,-6.19617308e-01,
  8.19413277e-01, 8.42147117e-01, 1.17112872e-01, 5.67970439e-01,
 -5.68127026e-01, 4.26984073e-01,-5.51081930e-01,-3.12354323e-01,
 -2.61270031e-01,-3.21417117e-01,-1.90477148e-01, 8.62557356e-01,
  9.92407585e-01, 2.88726026e-01,-2.68666471e-01, 1.97266470e-01,
  5.86521116e-01, 4.36604390e-01, 6.49829926e-01,-3.45038187e-01,
 -4.24080197e-03,-1.20324433e-01, 2.77540878e-01,-4.48899615e-01,
  2.50827024e-01,-1.37748880e-01,-8.74031711e-01,-8.13789046e-01,
  3.67562010e-01,-4.61961329e-01, 7.35014877e-01, 5.78072240e-01,
 -7.17635071e-01,-6.88890872e-01, 1.48525309e-02,-6.89233463e-01,
  3.91851502e-01,-4.59315754e-01, 8.53788829e-01,-8.63840634e-01,
 -5.87324017e-01, 3.91568436e-01, 5.86037433e-01,-6.33692687e-01,
 -8.07846615e-01,-3.55967809e-01, 9.94094395e-01,-8.71541777e-01,
 -1.03759691e-01, 9.37896658e-01,-1.71115486e-01,-5.38710209e-02,
  7.61248720e-01, 4.22559017e-01,-4.72090968e-01,-4.44040364e-01,
 -1.62296224e-01,-6.38179156e-01,-9.35350616e-01, 7.12342031e-01,
  8.57241552e-01,-8.36510826e-01, 4.56272320e-01, 8.73083909e-01,
  7.47359706e-01, 9.74691378e-01,-8.29758224e-01, 8.31069379e-01,
 -9.86996109e-01, 7.80001798e-01,-3.35459203e-01, 9.46273000e-02,
 -3.71517801e-01, 5.63076955e-01,-8.93991543e-02,-3.84334308e-03,
 -7.32526021e-02,-2.17751015e-01, 9.61855539e-01, 4.29135971e-02,
  2.76630320e-01, 2.46649710e-01, 5.73248162e-02,-6.32679478e-01,
  1.26206728e-03, 2.63646784e-01,-4.97879990e-01,-4.30940588e-01,
 -7.19396797e-01,-4.00395454e-01,-8.64431976e-01,-6.99887313e-01,
 -2.79543511e-01, 2.23090430e-01, 4.04447574e-01, 9.25787526e-01,
 -7.58848667e-01, 8.42171113e-01,-2.06255551e-01,-5.88576685e-01,
 -4.15035226e-01,-9.85938268e-01,-1.79777414e-01, 7.32137776e-01,
  1.33570076e-02, 8.05379338e-01, 8.19425218e-01,-2.07090078e-01,
  9.71270230e-01, 1.85073463e-01,-1.55943503e-02,-2.91700172e-01,
  1.57102311e-01, 4.08667137e-01, 6.67158314e-01, 8.90081776e-01,
  1.17122551e-01, 4.73426403e-01, 1.25614907e-01,-4.80645528e-01,
  2.33418203e-01,-8.98175192e-01,-4.98992740e-01, 4.71348607e-01,
 -2.18535162e-01, 3.13585529e-01,-2.33618689e-02, 9.03465146e-01,
 -2.56338368e-01, 2.77237090e-01, 3.44309473e-01,-2.97703132e-02,
 -7.54154642e-01,-9.79204292e-02,-8.68676538e-01, 1.71121369e-01,
  8.64696890e-01, 1.05826245e-01,-7.97407226e-02,-1.48774833e-01,
  6.29880690e-01, 6.81517464e-01,-3.12354147e-01, 6.97570755e-02,
 -9.29303713e-01,-3.98590716e-01,-7.19841618e-01, 9.11355589e-01,
 -6.94449010e-01,-1.62734262e-01,-8.83321590e-01,-3.29044967e-01,
 -4.64134015e-01,-8.46371170e-01,-4.60338976e-01,-5.19039694e-01,
  6.06873788e-01,-8.52644057e-01,-5.35890533e-01,-6.41297587e-01,
 -5.34589592e-01, 5.90978902e-01, 6.78238387e-01,-3.09322298e-01,
  5.65517494e-01, 6.98833972e-01, 3.32939516e-01, 8.17334058e-01,
 -7.99320512e-01,-5.87571652e-01, 6.33610157e-01, 1.08249917e-01]
[-0.7678167 , 0.57588644,-0.69175693, 0.83066597,-0.50146301, 0.55813233,
  0.62046637, 0.51375772, 0.18802573,-0.57014248,-0.2609404 , 0.26008701,
  0.6060439 , 0.99765755,-0.78527975,-0.69393909, 0.00517022,-0.42596834,
 -0.26791299, 0.96199657, 0.24518911, 0.87329003, 0.51069853, 0.63620312,
