 -0.19839022, 0.99775527,-0.91833441, 0.6071333 ,-0.63318312,-0.25707947,
  0.45923325,-0.76947091,-0.42292683, 0.73462054,-0.46874518,-0.54725343,
  0.7520538 ,-0.73562575, 0.00141333, 0.67428102, 0.92264578, 0.4377954 ,
  0.93714554, 0.98522839, 0.70242237, 0.14898046,-0.22693419,-0.66857748,
 -0.69199714,-0.85564645, 0.68026427, 0.86021894, 0.96244804,-0.21166117,
  0.59195294, 0.5647022 ,-0.97020393,-0.36384275, 0.55378871,-0.2060992 ,
 -0.89734716,-0.3446505 ,-0.70249922,-0.53835181, 0.96714888,-0.2275882 ,
  0.6096014 ,-0.21866693, 0.69771188, 0.00938254, 0.43316757,-0.79587424,
 -0.0336844 , 0.13531113, 0.31511659, 0.54525595, 0.79504199,-0.15458477,
 -0.62119612, 0.81411463, 0.73493699,-0.43654328,-0.32634155, 0.38609225,
  0.96713694, 0.83051761,-0.41277817,-0.21172453,-0.83886782, 0.63705236,
 -0.41718483,-0.86664217,-0.12515461,-0.89815688, 0.80713683,-0.67221794,
  0.16013917, 0.6921954 , 0.15808346, 0.81192163,-0.06168598, 0.4614121 ,
 -0.10907121,-0.02709386, 0.59429473, 0.06567712,-0.7427964 , 0.46974421,
 -0.62584884, 0.73024835,-0.41537143,-0.15903891,-0.9769735 ,-0.24003535,
  0.57419283, 0.2759861 ,-0.06322719,-0.77847156,-0.00783155, 0.98632643,
 -0.00263372,-0.75319896,-0.54584783,-0.20806525, 0.58900337,-0.37320546,
  0.43139805,-0.09445553, 0.7154575 ,-0.56887596, 0.99467933,-0.44874809,
  0.40747974, 0.44451209, 0.37836599, 0.0681676 , 0.42003304,-0.9054506 ,
 -0.62078399,-0.65790385,-0.86409386,-0.16931084, 0.06942331, 0.77908175,
 -0.79373522, 0.13201919,-0.25918038,-0.06765106, 0.15116279, 0.54800087,
  0.92566208, 0.07972256, 0.12430389, 0.49691685, 0.66457966, 0.1057325 ,
 -0.06736528, 0.65289874,-0.29175556, 0.95049371]
[ 0.77525053, 0.18934614,-0.94352098, 0.76197049,-0.01289754,-0.45787368,
 -0.44482973,-0.78523581, 0.0653815 , 0.36690315,-0.25675736,-0.12833538,
 -0.54623021,-0.82568524, 0.60089687,-0.4194293 , 0.11470792, 0.60234476,
  0.22037714,-0.65353549,-0.32582088,-0.01118088,-0.19686288, 0.47058123,
 -0.87047735,-0.60820284, 0.49217527, 0.41588812, 0.48332023,-0.74348237,
  0.50133985, 0.97048237, 0.98936107, 0.23910349, 0.46557492, 0.47286346,
  0.27769869,-0.5602414 ,-0.38611219,-0.838637  ,-0.35590283, 0.38093216,
  0.35632423,-0.04975589, 0.09370498,-0.01751107,-0.75797584,-0.98651609,
 -0.51780417,-0.88146725, 0.14322448,-0.47155144,-0.73675235, 0.46771619,
 -0.33940928, 0.90875372, 0.10350989, 0.48559532, 0.54158891,-0.08909923,
  0.96156068,-0.36986076, 0.4941747 , 0.4962919 , 0.43934623,-0.06350892,
 -0.52774326,-0.67628159, 0.38860255,-0.60921202,-0.73905529, 0.67593519,
  0.60458301,-0.87714572,-0.9381098 , 0.99904325,-0.17985036,-0.59809069,
  0.60221422, 0.96897671, 0.2246798 , 0.63786094, 0.20486308,-0.30105688,
 -0.9617172 ,-0.27116423, 0.52044302,-0.46174654, 0.41000261,-0.70199268,
  0.31304237,-0.04446208,-0.4657228 ,-0.76183661,-0.84497608, 0.87298223,
  0.15205558,-0.34837319, 0.79349923, 0.13414034, 0.64831309, 0.72860002,
  0.04179406,-0.89797361,-0.34033971, 0.18810563, 0.60046445, 0.72732627,
 -0.5181479 , 0.43782519, 0.65011875, 0.05151121,-0.96365616,-0.15055932,
 -0.96373395,-0.67762103,-0.84468506,-0.60983189,-0.62256893, 0.7995169 ,
  0.24038645, 0.57845807,-0.08076823,-0.47261525, 0.66934708,-0.44011989,
 -0.89500394,-0.64261191,-0.814264  , 0.89169418, 0.76963808, 0.96293818,
 -0.33325031,-0.83106372, 0.46368728,-0.32431189, 0.92045165, 0.92433747,
  0.87600676, 0.37941657,-0.17278422,-0.845054  ,-0.10339477, 0.24753628,
 -0.04607664,-0.28148342, 0.53770197, 0.13227639,-0.29165087,-0.47239732,
  0.30162634,-0.2968562 , 0.59135307, 0.92225608, 0.64289869,-0.14978838,
 -0.57306893,-0.66334095,-0.59467768, 0.07335375,-0.77826597,-0.63724855,
 -0.9468862 ,-0.59112511,-0.28632383,-0.92210612, 0.5399777 , 0.22477261,
 -0.69662872,-0.84928682,-0.16636432, 0.01853045,-0.98845128, 0.12844696,
  0.37765381,-0.68378744,-0.60774591, 0.55682154,-0.6648324 ,-0.01892381,
 -0.47590494,-0.89798217,-0.04968305, 0.91755164, 0.28239817,-0.57028148,
  0.53220377, 0.12555243,-0.05932485,-0.47035273, 0.35908443, 0.62805883,
 -0.07631276, 0.07740154, 0.62130172, 0.04706234]
[-0.36662694,-0.37966836,-0.27971146, 0.00829089, 0.48083816, 0.27673223,
  0.68637972, 0.0850701 , 0.82677812,-0.34116874, 0.20988626, 0.22634801,
  0.04741005,-0.30532411,-0.08895168, 0.8878684 ,-0.30526073,-0.00428541,
 -0.66393235, 0.69458246, 0.35399048, 0.24633261,-0.44018738, 0.3377624 ,
 -0.56407387, 0.43910896, 0.47461258, 0.11766333,-0.84969203, 0.73789912,
 -0.51560107,-0.01395965, 0.05867879, 0.40635951,-0.76866848, 0.81782441,
 -0.9799265 , 0.05021851,-0.26025597, 0.43842487, 0.69723671, 0.32194695,
  0.53015981, 0.38186795,-0.84244891,-0.75392985,-0.31480553,-0.02969652,
 -0.89296786,-0.68616005, 0.56001215,-0.55972023, 0.53667953, 0.4402721 ,
 -0.98604401, 0.22637117, 0.60741026, 0.36533969,-0.13109206,-0.47572624,
 -0.71670438,-0.46668237,-0.5946579 , 0.70559527, 0.55177203,-0.83421556,
 -0.04240973, 0.00479977, 0.34706794,-0.80904698,-0.62395858,-0.06603828,
  0.17955901, 0.62268234, 0.08249229,-0.66213712, 0.43462641, 0.33789047,
 -0.42632059, 0.42862452, 0.17840737, 0.02464354, 0.4438123 ,-0.86888132,
  0.7839689 ,-0.1752886 ,-0.4847155 ,-0.46196628,-0.22050747, 0.95651335,
 -0.39556374, 0.89479431, 0.23083781, 0.10663854,-0.51509363, 0.02998062,
 -0.82453584, 0.34595948, 0.61155209, 0.80095727,-0.75111326, 0.47573112,
  0.33921265, 0.5249041 ,-0.33794654,-0.89553406,-0.22916697,-0.04225228,
  0.35567446, 0.08884974,-0.83669526,-0.05282638, 0.9408413 ,-0.51233301,
  0.55355887,-0.90460429, 0.35610458,-0.04340668,-0.81238289,-0.86994532,
  0.50351995, 0.34736971,-0.95259199,-0.02535842,-0.87018763, 0.15803265,
  0.41551052, 0.0811488 , 0.65673635,-0.58895725, 0.05035314, 0.53248261,
 -0.87129758, 0.3579002 , 0.18750444,-0.64507478,-0.07295314, 0.46933972,
 -0.92719915,-0.9024796 , 0.71275397,-0.32477896,-0.26456761,-0.46287461,
 -0.84658008, 0.89686303, 0.19257408,-0.96910346,-0.85673661, 0.91825335,
 -0.96188977,-0.24470156, 0.32744724,-0.3715148 ,-0.79051741, 0.65138571,
 -0.3233681 , 0.16195661, 0.93857215, 0.77613334, 0.25082221, 0.58714321,
  0.03918844,-0.84664083,-0.83283755, 0.71088665, 0.88704597, 0.00770513,
 -0.02477875, 0.85385473, 0.58880701, 0.94646753, 0.48215371,-0.57422676,
  0.28188788,-0.6582019 ,-0.6908324 ,-0.81030943, 0.06053416, 0.27179421,
  0.32643737,-0.73169032, 0.64605985, 0.05409729, 0.80427213, 0.41257432,
 -0.63743726,-0.5840964 ,-0.98683971, 0.20282176,-0.54529395,-0.63301385,
  0.51215571, 0.82229688, 0.08508941,-0.76427359]
[-0.82874375, 0.25425567,-0.14690829, 0.9914151 ,-0.42576105,-0.28485271,
  0.42259815, 0.44694391,-0.20314525,-0.76238653, 0.46667365,-0.72756994,
  0.0443289 , 0.82774093, 0.10789514,-0.76012739,-0.08548029,-0.90619248,
 -0.95438006, 0.46669953, 0.72245813,-0.9791259 ,-0.52112389,-0.84846785,
 -0.31923908, 0.22553718,-0.16609417,-0.86057159, 0.70116855,-0.33360499,
  0.62532485, 0.71054929,-0.43704389, 0.47302844,-0.40110954, 0.51082615,
  0.1276609 , 0.29176705, 0.62557699, 0.32451061,-0.17501489, 0.57924347,
 -0.17989702, 0.49888754,-0.94570641,-0.60297837,-0.35760002,-0.27493779,
 -0.28096286,-0.72439929, 0.5043183 ,-0.70865968,-0.65539357, 0.35464091,
  0.46701752, 0.37568431,-0.24364844, 0.68773071,-0.79394149,-0.02199495,
 -0.78638167,-0.64467772, 0.38531834,-0.84740189, 0.06503037,-0.24330112,
  0.40378422,-0.67636004,-0.17195619, 0.0183438 , 0.31030265, 0.95414067,
  0.23619959, 0.15837744,-0.74036241,-0.80444338,-0.40038283,-0.63046256,
  0.18262   ,-0.08354278,-0.31458779,-0.40673801,-0.41890452,-0.1689673 ,
  0.33735796,-0.49891902,-0.81953634, 0.18410723,-0.00245534,-0.94332373,
  0.10408201, 0.38205757,-0.03869552,-0.53624822, 0.54597056, 0.39084244,
  0.97021129,-0.67878294, 0.94966037,-0.41511838,-0.08609017,-0.23864869,
 -0.99654008, 0.62517566, 0.10349822,-0.91643803,-0.7059774 , 0.48985579,
  0.19588775, 0.7501572 , 0.76437501, 0.14916142,-0.15272168, 0.22120829,
 -0.92284665,-0.83559276,-0.30580355,-0.85163739, 0.95909258,-0.79809059,
 -0.54128101, 0.66040114,-0.78075654,-0.62129744,-0.23915121,-0.93692195,
 -0.40449333, 0.70738118, 0.72687994,-0.8367219 , 0.7309738 ,-0.15757001,
  0.00593937,-0.00441873,-0.20861874,-0.19411826,-0.51847672, 0.27079941,
 -0.77197488, 0.6559876 , 0.0368617 , 0.89601616,-0.88255895, 0.78998812,
 -0.13983653,-0.89470351, 0.22159957, 0.0972364 , 0.26233932, 0.83714159,
 -0.66152174, 0.02625113, 0.11097249,-0.96724241, 0.57183985,-0.59248322,
  0.57734216, 0.56599304,-0.10401707,-0.92665276, 0.49250552,-0.62100487,
 -0.38010834,-0.49679328, 0.61939011,-0.44902416,-0.15058883, 0.35131919,
 -0.28505398,-0.89727386, 0.7761269 , 0.77087322, 0.06816502,-0.18324029,
 -0.14221995,-0.96188851,-0.09920567, 0.19393282,-0.75799326,-0.63828761,
 -0.74744352,-0.31778273,-0.64705391,-0.5399829 , 0.32940621, 0.89742001,
 -0.3483207 , 0.59450804,-0.92935236, 0.24006974, 0.78375618,-0.95271206,
 -0.1342906 ,-0.94978886, 0.48142129, 0.13104034]
[ 0.45347575, 0.45998241,-0.98682425,-0.79730207, 0.89334909,-0.18776156,
  0.31730004, 0.01931796,-0.91875642,-0.37568481, 0.07097484,-0.23686127,
  0.42894642, 0.95195515, 0.69447578,-0.79684912, 0.31292758, 0.21518561,
 -0.83809299,-0.39847401,-0.78919288, 0.68933041, 0.58110948, 0.48717174,
 -0.83645198,-0.531945  , 0.88146802,-0.8685587 , 0.0111339 ,-0.40186709,
 -0.81696513,-0.95964778,-0.31986181,-0.62369298, 0.34160228,-0.96813751,
 -0.61065231,-0.24390432,-0.13552413, 0.92163793, 0.96956166,-0.47193871,
  0.49151981, 0.08124823, 0.32628148,-0.5877239 , 0.95440922, 0.00120135,
  0.52725553,-0.06687522, 0.34076685,-0.01126873,-0.03588434, 0.7796661 ,
  0.64385656,-0.35099874, 0.08709069,-0.89858634, 0.92252378, 0.86576776,
 -0.16583489, 0.36256319,-0.1246567 , 0.5019299 ,-0.20537095,-0.31195879,
  0.53093642,-0.80624339,-0.61348179,-0.05284776,-0.74162865,-0.87150544,
  0.14145066, 0.90686594, 0.57968034,-0.23303654, 0.84213273, 0.59516715,
 -0.09768262, 0.0977914 , 0.54533444, 0.86089085, 0.04827235, 0.86837941,
  0.22557756,-0.64939369,-0.12149563,-0.7308753 ,-0.38489851, 0.30634694,
  0.41468681,-0.8552413 , 0.96838398, 0.71717321,-0.83167706, 0.62379414,
  0.53502113,-0.54227147, 0.97941415,-0.63771599, 0.80519536,-0.42954405,
  0.67601516,-0.18604339,-0.13018102, 0.25148012,-0.83720386, 0.7060942 ,
  0.70579603,-0.15920551,-0.48460753,-0.19221083, 0.13910545,-0.05430135,
 -0.85672109, 0.24059415, 0.88000766, 0.024075  ,-0.87663357,-0.21077304,
  0.24534433, 0.55127943, 0.58887207,-0.55493048,-0.88595645, 0.49002836,
  0.92851814,-0.04146905,-0.33203551, 0.90774247,-0.05773727, 0.10135975,
  0.75088654, 0.84789749,-0.35247945, 0.34951138,-0.3369633 ,-0.11991111,
 -0.4510356 ,-0.8525004 ,-0.89729698, 0.64963089, 0.42439222, 0.2082642 ,
  0.34284858,-0.70908065, 0.68849726, 0.56933022, 0.18072719, 0.298055  ,
  0.47427588, 0.02874055, 0.91922196,-0.53261854,-0.21517356, 0.77011019,
  0.22967142,-0.68842951, 0.33109517,-0.83401046, 0.43246033,-0.72917753,
  0.64061387,-0.70330459,-0.77508201, 0.00261201, 0.92190577,-0.15859372,
 -0.02664771, 0.28574417,-0.2397919 , 0.76797933, 0.52487426, 0.7202511 ,
 -0.72143875, 0.27394388, 0.62105331, 0.56995771, 0.60462735,-0.00315803,
  0.99458396, 0.46738832,-0.20315205,-0.89362674, 0.83831017,-0.81193333,
 -0.20345671,-0.50059756, 0.54321942,-0.41239125,-0.58775033,-0.86810991,
 -0.44731682,-0.06607393,-0.65609181,-0.26018769]
[-0.27812857,-0.84224145,-0.08042087, 0.80673277, 0.64746073,-0.8231375 ,
  0.58612519, 0.73623753,-0.13569781,-0.25438582, 0.15006926,-0.82260739,
 -0.62876029, 0.05067292,-0.05943361,-0.38708161, 0.75862667,-0.03914994,
  0.86720201,-0.35800252, 0.85632065,-0.04096674, 0.60871902,-0.09754059,
  0.4778514 ,-0.10730853, 0.00880906, 0.67754315,-0.40755754, 0.40976278,
 -0.77994641,-0.42020715, 0.07394261, 0.41539201,-0.14044284,-0.869022  ,
 -0.91617829, 0.23637058, 0.22685393,-0.60641227, 0.10112372,-0.90999554,
 -0.38333028,-0.79334899, 0.44183468,-0.47783929,-0.10586702, 0.32397543,
 -0.60787507,-0.4398567 ,-0.12361578, 0.1293719 ,-0.79401369,-0.95191186,
  0.09037858,-0.6727862 ,-0.12852928, 0.50014771, 0.42354445, 0.75176062,
 -0.62267778,-0.11259838, 0.31411099,-0.77794869,-0.58230607,-0.06644315,
 -0.38404689, 0.53162719,-0.82438006, 0.20932255, 0.56273982,-0.38255242,
  0.81212547, 0.80611512,-0.11224768,-0.51427082,-0.57826813, 0.22771219,
  0.53140345, 0.02466153,-0.62406807, 0.20544504,-0.26876299,-0.80957392,
  0.52741832, 0.72220648,-0.58692367,-0.17584867,-0.26569117,-0.15530384,
 -0.89184535, 0.17345692,-0.11981996,-0.56848745, 0.56091938,-0.62894855,
 -0.12227363,-0.07780843,-0.22922154, 0.22182807, 0.56337943,-0.87689396,
  0.26449986,-0.85329173, 0.31764104, 0.61346546,-0.09273759, 0.81646659,
 -0.98433786,-0.28694453,-0.18665868,-0.78114992, 0.83339408,-0.61993676,
 -0.50202444, 0.92372159,-0.67450716,-0.46304842,-0.71318559, 0.28725137,
  0.31770198, 0.77915146, 0.3346628 , 0.91473727,-0.39781306, 0.52516379,
  0.30115012,-0.2440464 ,-0.21371381,-0.45721162, 0.79977851, 0.22052871,
 -0.07539768, 0.67630319, 0.82676183, 0.61048186, 0.09768387,-0.06614358,
  0.66450859,-0.60494283, 0.23816448,-0.14274452,-0.48198862,-0.39169422,
  0.48738681, 0.39189046, 0.55312824,-0.127496  ,-0.71656214, 0.83298634,
  0.65621084, 0.52526357,-0.20501556,-0.74722633, 0.86994585, 0.21589653,
 -0.23400416, 0.74636317,-0.43293721, 0.26274253, 0.88874936, 0.54548907,
  0.09443018,-0.48108339, 0.5916397 ,-0.43267438, 0.54137746, 0.73971013,
  0.9428182 , 0.47640119,-0.33301721,-0.33194987,-0.97129745,-0.79448998,
 -0.66082124, 0.58655142, 0.52892881, 0.53247082, 0.26170759, 0.23304597,
 -0.24405425, 0.00835064, 0.01799641, 0.86181203,-0.56309668, 0.30654394,
  0.0164302 ,-0.90804446, 0.46148547,-0.9739799 , 0.85749731, 0.33480819,
 -0.49633082,-0.27548079, 0.12285311,-0.52692683]
[-0.56276988, 0.84115401,-0.73996978, 0.20262657,-0.5510249 ,-0.97638589,
 -0.6630009 , 0.6164695 ,-0.37180391,-0.66358624, 0.17785918,-0.88899268,
 -0.04135387,-0.5234022 , 0.15936641, 0.28246469, 0.24477753,-0.07374567,
  0.98568126, 0.62811449, 0.25179849,-0.79060359, 0.6595681 , 0.45265684,
 -0.57779501,-0.81428571,-0.11210117, 0.20022638, 0.28653295, 0.17102097,
 -0.28983072, 0.94283274,-0.19456453,-0.25710872,-0.56875558, 0.6025546 ,
 -0.23755714, 0.35110852, 0.94024286,-0.4330291 , 0.32554752,-0.54271328,
  0.53601506, 0.1100024 ,-0.63417837, 0.7832467 , 0.06445439, 0.21551574,
 -0.38871263,-0.88445926,-0.28421043,-0.83890754, 0.70483764, 0.06813547,
  0.68812792, 0.25112975, 0.6391775 , 0.64729623,-0.0801117 ,-0.97092836,
 -0.49784273,-0.37533521, 0.2658278 , 0.16367214, 0.97232075, 0.47874518,
 -0.33816743, 0.09130625,-0.2712786 ,-0.27725904, 0.28857495, 0.09061473,
  0.53966601,-0.32429868, 0.77707695, 0.56656247, 0.497504  ,-0.54926918,
  0.75514733, 0.28924261,-0.05670276, 0.88642793, 0.39469099, 0.23710179,
 -0.53198785,-0.66100471,-0.32596111, 0.49066203, 0.5855335 , 0.62490349,
 -0.66364144,-0.44945875,-0.79587325, 0.96336764,-0.83358072, 0.05127838,
  0.92918249, 0.53278894, 0.34363648,-0.56482901,-0.85290214,-0.05258871,
  0.86939575, 0.02727248,-0.35538929, 0.6103642 ,-0.80803415,-0.05353115,
  0.28886672, 0.59202488, 0.28499824,-0.09289393, 0.57142974, 0.00822958,
 -0.96587852,-0.36078913, 0.19590678, 0.72658641,-0.1876332 ,-0.96523929,
  0.18454044,-0.69280474,-0.93045275, 0.40593451, 0.14377399, 0.87290251,
  0.61746841,-0.0483336 ,-0.21770333,-0.48735641, 0.92201754,-0.31966081,
 -0.68640149, 0.68363613, 0.31402592, 0.25333195,-0.50897471, 0.51141371,
  0.12906633, 0.31453225,-0.04262619,-0.85181745, 0.95668167,-0.03219619,
  0.1587041 ,-0.02953464, 0.19311099,-0.20428886,-0.66983665, 0.34674409,
  0.56090025,-0.85264233,-0.54763236, 0.32148926,-0.04747595, 0.56705692,
 -0.91241181, 0.90652444,-0.57496171,-0.55696269, 0.53386185,-0.8273809 ,
  0.63753601,-0.14713731, 0.25292444, 0.1547521 , 0.58317047, 0.69338882,
  0.23145109,-0.06163892,-0.83301096,-0.57110832,-0.3248072 ,-0.7314368 ,
 -0.35413286,-0.03730176, 0.23434024, 0.53497118,-0.65938613, 0.10939555,
  0.14901784,-0.42990876,-0.71800666,-0.51626104,-0.96530789,-0.98294309,
 -0.58283405, 0.31367324,-0.1312958 , 0.24634057,-0.03645629,-0.21389948,
  0.77758312, 0.85667566, 0.63905294,-0.6240291 ]
[ 2.40606194e-01, 7.12116653e-01, 8.01766338e-01, 6.11523871e-01,
  2.79342119e-01,-4.53484786e-01,-9.23455761e-01, 5.51408820e-01,
  1.37672646e-01, 4.96606209e-01, 1.66533290e-01, 6.13420906e-01,
 -3.60817011e-01,-7.63463698e-01, 8.15157245e-01,-9.88515982e-01,
  2.33152629e-01, 2.53796446e-01,-7.75680652e-01,-3.63240002e-01,
 -8.63474772e-01,-8.69594711e-01,-8.78364988e-01,-5.59427837e-01,
  8.75065303e-01, 2.99742447e-01, 4.31379621e-02,-4.38322723e-01,
 -9.08514270e-01, 8.75144018e-01, 4.75630785e-01,-1.07516396e-01,
  9.54091710e-01,-9.18241561e-01, 1.20309569e-01,-4.76415987e-01,
  1.88499794e-01, 5.95411867e-01,-6.18861140e-01,-4.37065753e-02,
 -6.47992071e-01, 6.69440502e-01, 3.56473904e-01,-8.03606462e-01,
  6.43076082e-01, 1.02844633e-01, 3.91920097e-01, 9.61358724e-01,
  6.79759326e-01,-2.53689544e-01, 4.63007087e-02,-4.40708111e-01,
 -5.29756978e-01, 9.21253673e-01, 8.46397118e-01,-3.48338655e-01,
  9.15745126e-01, 5.21172825e-01, 1.21065865e-01,-9.35780545e-02,
 -7.24366908e-01,-1.54313992e-01,-4.30400895e-01,-4.12002477e-01,
  5.50271596e-01, 6.02155738e-01, 4.89501542e-01, 3.38278848e-01,
 -1.47759042e-01, 1.54191559e-02, 5.30879356e-01,-8.93667047e-01,
  1.22326448e-01, 1.82359390e-01,-3.35330419e-01, 1.64580477e-01,
  4.31143981e-01, 6.85950727e-02, 9.84555425e-01,-7.62655418e-01,
 -1.48342249e-01, 3.04448242e-01,-1.53695715e-01,-5.51984712e-01,
 -7.12276486e-01, 1.13669179e-01, 1.74514440e-01, 9.35870386e-01,
  1.33287449e-02, 2.00018575e-01,-1.31232298e-01,-7.05385312e-01,
 -1.84181405e-01,-6.12253251e-01, 1.58532088e-01, 1.29919994e-01,
  2.55468958e-01,-6.62816220e-01,-2.13972508e-01,-8.27731276e-01,
 -5.26406108e-03,-3.54240028e-01, 7.79685926e-01, 8.67370902e-01,
  5.24626138e-01,-3.05678281e-01, 2.90148266e-01, 4.05978785e-01,
  1.19760764e-01, 2.81224244e-01,-6.23724878e-01, 6.17040520e-01,
 -2.83002243e-01,-4.22189646e-01, 7.35187730e-01,-6.37279174e-01,
  7.43887471e-01,-7.81297753e-02, 7.35496526e-02,-6.35714753e-02,
  9.28319508e-02, 1.40805433e-02, 4.32565312e-01, 6.37318767e-01,
 -5.34914346e-01, 8.01031047e-01, 5.27932840e-01,-2.72908384e-01,
 -2.01594735e-01,-4.02790881e-02, 6.35606365e-01,-4.66075148e-01,
  2.60299926e-01, 1.01037144e-01, 5.01572878e-01, 8.68838350e-01,
  7.96803566e-02, 2.88574422e-01, 6.46320825e-01, 7.99540767e-01,
 -9.27568823e-01, 3.20105067e-01, 2.41100549e-01,-8.98763129e-01,
  3.07969875e-01, 3.40911242e-01, 4.23969596e-01,-9.81296376e-01,
  7.24679680e-02, 6.10113494e-01,-1.37616226e-01,-2.35018656e-01,
 -6.88850754e-01,-6.18439362e-01,-4.95509873e-01,-5.08866943e-01,
  9.36253917e-01, 7.06340211e-01, 9.80258121e-01,-1.16275557e-01,
 -7.08094860e-01, 3.26760072e-01, 1.32117707e-01,-3.07152147e-01,
  8.92626357e-01, 5.97918973e-01,-6.72543536e-01, 4.33382949e-04,
  1.54452331e-01, 5.76706625e-02, 7.79398678e-01,-3.11673711e-01,
  9.12461370e-01,-6.07420796e-01,-5.64792959e-01, 5.02795595e-01,
 -2.30916635e-02, 3.60270065e-01, 9.09551123e-01,-3.25248185e-01,
  9.89149602e-01, 7.42340358e-01, 3.91316085e-01, 6.52652867e-01,
