 -0.62713673,-0.99078931, 0.71735407,-0.97253989, 0.574784  ,-0.10755475,
 -0.70152044, 0.37815516,-0.55899364, 0.94380322, 0.30665546, 0.21338847,
  0.97224502, 0.96555691, 0.25753822, 0.43598168,-0.41437826, 0.32421831,
  0.38461676, 0.65612736, 0.76004732, 0.72992572,-0.07303333, 0.41882309,
  0.36077928,-0.42044921,-0.13847984, 0.18783579,-0.57260621,-0.45951799,
  0.99876645, 0.31082915,-0.60431139, 0.29743549, 0.83045952,-0.72696794,
  0.83871474,-0.21976582,-0.82707247,-0.76371939,-0.27160281, 0.06523741,
 -0.12813003,-0.6602902 , 0.23179193,-0.21358561,-0.68959791,-0.57795883,
 -0.43016547,-0.86289946,-0.48512959,-0.24449685, 0.85250318,-0.16419513,
  0.46932111, 0.30509731,-0.37575616, 0.60670155,-0.24202856,-0.96724022,
  0.47364637,-0.19159535, 0.75946714,-0.17933905, 0.08906706, 0.97901591,
  0.28627642, 0.76837733, 0.27500943, 0.18451543, 0.29581263,-0.11774584,
  0.00352769,-0.16189853, 0.5962766 , 0.25089585,-0.6039037 , 0.24768662,
  0.16399973, 0.13764866,-0.09370155, 0.27894869,-0.86617303, 0.71437519,
  0.48266639, 0.16546211, 0.71642538, 0.11535554]
[-0.7888822 , 0.78992396, 0.95059479,-0.51475553, 0.94918182,-0.84376993,
  0.65187668, 0.5340306 , 0.17635637, 0.98346412, 0.16458969,-0.49591504,
 -0.77565184,-0.70266004,-0.28288275, 0.68085837, 0.16255425,-0.58435652,
 -0.62670593, 0.88983487, 0.45293291,-0.19068448, 0.22973767,-0.20385523,
  0.28044715,-0.83135108, 0.22528215,-0.82845727, 0.59443874, 0.91827444,
 -0.46419797,-0.90573581, 0.58211552,-0.53154314,-0.98658891, 0.56773955,
  0.25584978, 0.47705659, 0.86051088, 0.35262144,-0.09363063, 0.82679265,
 -0.08115457,-0.76968553,-0.8254456 ,-0.05574919,-0.09873591, 0.90079528,
  0.93911714,-0.90827347, 0.96129782, 0.41357093, 0.28989261,-0.26423364,
 -0.42354493,-0.23003331,-0.66715636,-0.5963798 ,-0.31580285,-0.10577773,
 -0.74888107, 0.80690826, 0.80401825,-0.76540249, 0.100179  , 0.7241551 ,
 -0.67178387,-0.8336952 , 0.56358941,-0.84921185, 0.80065345,-0.87932735,
 -0.99495067, 0.3605884 ,-0.67069245, 0.37980766,-0.65346261,-0.9048745 ,
  0.39996789, 0.77439228, 0.06874254,-0.34348087,-0.02125209, 0.414967  ,
 -0.90933777, 0.61807683, 0.23053334, 0.87622487,-0.29175291, 0.53912518,
  0.27649981,-0.5783567 , 0.5066209 , 0.45343801,-0.97876703,-0.31531792,
 -0.61410731, 0.65521572, 0.29002598, 0.80084663, 0.0547566 ,-0.58536179,
 -0.33393954,-0.21303774,-0.79935783, 0.64670951, 0.1712719 ,-0.21004435,
  0.08239819,-0.5702899 , 0.20061616, 0.57793136, 0.62125348,-0.48610229,
 -0.66825967,-0.42739669,-0.56392742,-0.68518943, 0.82569678,-0.19789205,
  0.70357065,-0.77345395, 0.14234701, 0.82557411,-0.92516408,-0.41850097,
 -0.73042462,-0.83658742,-0.32529133,-0.84941165, 0.90769415, 0.19736183,
  0.85930632,-0.15633948,-0.72277653, 0.41267875, 0.37553287,-0.59317182,
  0.29330613, 0.73236963, 0.47907057,-0.10133005,-0.6520666 ,-0.41696964,
  0.94664608,-0.12644105,-0.51181813,-0.61725226, 0.69967151,-0.94576107,
 -0.22386591,-0.97947983,-0.83622091,-0.52937614,-0.8740202 , 0.92393247,
  0.34804456, 0.14161528,-0.76759068,-0.03296862,-0.94589351, 0.06730844,
 -0.94384593,-0.64602713, 0.5659762 , 0.69649735, 0.04022332,-0.36209503,
 -0.18144684,-0.55945468, 0.03208306, 0.82877086,-0.99996328, 0.22125613,
 -0.0724983 , 0.21012986, 0.86472445,-0.3050909 ,-0.62971489,-0.08715071,
  0.94002615, 0.99591257,-0.34298299, 0.04665196, 0.92076959,-0.40665158,
 -0.47515153, 0.64103394,-0.19277262, 0.75553674,-0.75392263,-0.57117279,
 -0.06447436,-0.72901682,-0.34384884,-0.3139105 ]
[ 0.81604406,-0.56040377, 0.96099287,-0.50087877, 0.04206186, 0.52861268,
 -0.77653676, 0.03740312,-0.27016585,-0.51428318,-0.0502497 , 0.37709929,
  0.28198284, 0.07673784,-0.72140809, 0.84323465,-0.25690332,-0.61414738,
  0.37016131,-0.97735371, 0.6418517 ,-0.72761949,-0.13820267, 0.18433185,
  0.02837666, 0.09544318, 0.263711  ,-0.86600537, 0.93696571,-0.41854314,
 -0.15712138,-0.28568036, 0.50778794,-0.12679326, 0.7605409 ,-0.61693073,
 -0.13643554, 0.02214435, 0.19582155,-0.48658069, 0.19288735, 0.41571327,
  0.50289504, 0.84391447, 0.3831925 ,-0.14600708, 0.70651046,-0.30225762,
  0.29177895, 0.36317567, 0.22956543,-0.02968694,-0.83373752, 0.28818341,
 -0.07182253, 0.47394083, 0.36365449, 0.8413242 ,-0.34195881, 0.91241246,
  0.15481564,-0.54602434,-0.32512709, 0.84436223,-0.38822453,-0.40906274,
  0.78590291,-0.44372014,-0.14579796,-0.08782426,-0.9578784 , 0.94553875,
  0.00314591,-0.41465062,-0.1668345 ,-0.81952032,-0.45094722,-0.64555961,
  0.50642853,-0.2296128 , 0.06198608, 0.53509817, 0.95401403,-0.06392391,
 -0.13037392, 0.66269532,-0.1118758 , 0.38091599,-0.54915845,-0.38446914,
  0.01947201, 0.99714008,-0.6222914 ,-0.75991229,-0.09703253, 0.25289441,
 -0.68989491,-0.20497987, 0.02077565,-0.0352325 ,-0.71765001,-0.59669137,
 -0.01762731,-0.29233696, 0.20658414, 0.15021103, 0.32268356, 0.73768625,
 -0.19308162, 0.69970606, 0.72792874,-0.56395719, 0.07241758,-0.4195253 ,
 -0.30240641, 0.97509399,-0.70618752, 0.32728678,-0.37828591,-0.16976832,
 -0.32228766,-0.53555117, 0.54009009, 0.17469776, 0.69300281,-0.89782361,
 -0.12517284, 0.68618339,-0.00675793,-0.7342724 ,-0.82982223, 0.6629693 ,
  0.19588417,-0.1572327 ,-0.84203314, 0.4407978 , 0.3570166 , 0.42913882,
 -0.42583472,-0.30960043, 0.78388162, 0.99224323,-0.2213748 ,-0.55765301,
 -0.60681889,-0.43751358, 0.93632862, 0.49401984,-0.44884763,-0.09648975,
  0.98114233, 0.60514811, 0.86568949, 0.11799762, 0.91467816, 0.50450639,
  0.99447433, 0.8319874 ,-0.85125592, 0.28393557, 0.26460072, 0.60276003,
 -0.2371269 ,-0.49383102,-0.94567533, 0.13498105, 0.34689526, 0.23867319,
 -0.09486073,-0.58377499, 0.55287062, 0.70054221,-0.14278684,-0.15422121,
  0.48299201,-0.51107422, 0.60669675,-0.09922143, 0.42054508,-0.77041473,
  0.36295571, 0.76381145,-0.25787309,-0.61988886, 0.57434219,-0.40495953,
  0.59386269,-0.76371571, 0.92395709, 0.63394608,-0.78755037, 0.60439385,
 -0.05749658, 0.00496543,-0.71026803,-0.04263238]
[-9.33191160e-01, 7.40233585e-01, 3.21274424e-01,-9.37721069e-02,
 -1.35606677e-01, 3.24141273e-01, 1.19867984e-01,-6.79063337e-01,
 -8.54966760e-01,-7.34188753e-01, 6.73996152e-01,-8.53648498e-01,
  4.44965976e-01,-6.94777571e-01,-3.24507231e-01,-5.29808357e-01,
 -5.75601966e-01, 6.81967120e-02,-8.34423750e-02,-5.28344197e-01,
 -9.22521593e-01,-4.10859052e-01, 4.61420683e-01, 8.72830834e-01,
 -6.49487554e-01,-5.71083344e-01, 9.20875899e-01,-8.67183734e-01,
  6.46685928e-01,-1.31236834e-01,-6.15175534e-01,-1.91265540e-01,
 -9.32662639e-01, 7.44256473e-01,-6.44613341e-01,-6.88165778e-02,
  7.36564006e-01,-9.48116307e-01, 6.76761038e-01, 1.36713093e-01,
 -8.64361303e-01, 7.48205453e-01, 1.31786960e-02, 3.20171965e-01,
  6.06324016e-01, 8.22851229e-01,-8.97765254e-02,-2.19781565e-02,
  4.75472683e-01, 9.85640100e-01,-3.46547253e-01,-3.55174410e-01,
 -6.20416647e-04,-2.79036042e-01, 4.28932731e-01,-5.47541240e-01,
 -8.02229454e-03, 3.23202326e-01,-5.23830812e-01,-1.07761935e-01,
 -2.68583368e-01,-9.25162191e-01, 6.93880823e-01,-3.63431731e-01,
 -6.77691648e-01, 6.13579635e-01,-9.01475570e-02, 4.70033157e-01,
 -2.84508640e-01, 8.83390564e-01, 6.95975787e-01, 6.46110152e-01,
 -8.17202309e-01, 2.87860541e-01, 1.80636978e-02, 5.94558654e-01,
  6.47358398e-01, 8.82442865e-01, 8.62493620e-01,-6.31570977e-01,
 -8.78377208e-01,-8.42233040e-01,-7.49665453e-01, 3.02879203e-01,
  8.68099527e-01, 3.89845534e-01, 1.15464956e-01, 1.89611424e-01,
 -9.19520489e-01, 3.75361397e-01, 9.82662094e-01,-1.54888545e-01,
  4.10066838e-01, 1.81625189e-01, 6.69374566e-01,-7.94108640e-01,
 -3.66969291e-01,-7.29202395e-01,-1.44606774e-01, 1.75373470e-01,
 -8.63247161e-01, 2.10986910e-01, 8.79551092e-01, 4.66794862e-02,
  2.88703797e-02,-7.35806236e-01,-8.10218208e-01, 1.94625174e-01,
 -1.40484535e-01,-2.23838047e-01,-6.69509926e-02,-8.45496460e-01,
 -1.49641191e-01,-3.23836158e-01,-6.43301432e-01, 5.13932836e-01,
 -7.78308158e-01,-4.33363674e-01,-9.29146349e-01, 3.50232362e-01,
  2.83256265e-01,-9.78746605e-01,-2.26966943e-01,-5.68179917e-01,
  3.52755366e-01,-2.73522601e-01, 9.65788062e-01, 7.68599455e-01,
  5.23438944e-01,-2.03657486e-01,-6.01996307e-01, 1.19714225e-01,
 -7.32520542e-01,-7.11027671e-02,-3.39462085e-01, 6.42258129e-01,
 -3.58243524e-01,-4.28331379e-01,-1.71194595e-02, 3.17233726e-01,
  6.96983933e-01, 8.93251614e-01, 6.15525515e-01, 9.01829836e-01,
  5.62054806e-01,-1.78006508e-01,-3.72367585e-01,-9.16842518e-01,
 -4.52444472e-01,-8.20742423e-01,-4.99637446e-01,-2.87284262e-01,
 -8.26898847e-01, 6.37059147e-01, 5.94641175e-01, 5.91587591e-01,
  6.06770421e-01,-3.67669151e-01,-1.20349948e-01,-4.54908434e-01,
  2.06565283e-01, 6.66875156e-01,-2.97367453e-01, 7.47789048e-01,
  1.17472936e-02,-9.53483829e-01, 1.70275639e-02, 1.13745210e-01,
 -6.33400772e-01,-8.95144852e-01,-2.88443695e-01,-1.40655637e-01,
  7.00010132e-01,-6.99545334e-01, 6.51873146e-01,-4.32254820e-01,
 -9.80484454e-01,-2.93132643e-01, 4.15988665e-01, 4.73544464e-01,
  5.25607129e-01,-9.56905295e-01, 4.40836855e-01, 6.31918901e-01,
  6.00069220e-01, 6.11787989e-01, 6.45579605e-01,-1.16591923e-01,
  3.72765143e-01,-4.09741002e-01, 6.02173692e-01, 2.23026111e-01,
  6.32269923e-01, 4.08150891e-01, 7.99181418e-01, 7.54864618e-01]
[-0.52058204,-0.92890233, 0.05761865,-0.75725486,-0.1981704 , 0.8662702 ,
  0.17824408,-0.73419644,-0.50278312,-0.91937063,-0.95744485, 0.80899378,
  0.37415464, 0.11542633,-0.7264167 , 0.47023646, 0.86697103,-0.55959283,
 -0.17857574, 0.37133125,-0.3478518 , 0.72246262,-0.01443957, 0.4295979 ,
 -0.50124779, 0.76432538, 0.49197494, 0.36734775, 0.18851546, 0.53287214,
  0.13624579,-0.96276959, 0.64624103, 0.14480626,-0.62244377, 0.29227054,
  0.50164666, 0.79417208, 0.1496236 ,-0.20366878,-0.89455379, 0.73387569,
  0.33245916, 0.60706509,-0.75578663, 0.27246747, 0.26947026, 0.84225048,
 -0.27222641,-0.42053645,-0.27762625,-0.73221642,-0.83271195,-0.35849366,
  0.31141364, 0.16169159, 0.48613967,-0.9880218 , 0.33556127, 0.16791079,
  0.38220445,-0.69441879,-0.24828068,-0.75001997,-0.55510431,-0.36314841,
 -0.1180579 , 0.74186367,-0.8273192 , 0.56854543,-0.45756488,-0.40121902,
 -0.95672885,-0.14447853,-0.99055251,-0.29336935,-0.99487229,-0.55182954,
  0.13206225,-0.62731637, 0.59098947,-0.42403639,-0.01340201,-0.56542146,
 -0.40469616,-0.69596551,-0.09179687, 0.74960609, 0.5687626 , 0.56430421,
  0.72424524,-0.04617727, 0.75967164,-0.02495459,-0.65686037, 0.98755299,
  0.65622267, 0.57119207, 0.70045618,-0.87222668,-0.50856462, 0.25978369,
  0.42265526, 0.96144751,-0.5484428 ,-0.93195605,-0.5022859 , 0.63993901,
 -0.81098636,-0.81176396,-0.76770046, 0.97033164,-0.39401933,-0.61952165,
  0.20260782,-0.95665232, 0.31611593, 0.46279979, 0.63485927, 0.68639302,
 -0.14330465, 0.43457928,-0.36192773, 0.39139296,-0.68505204,-0.26351348,
 -0.35351628, 0.92392203, 0.21123589,-0.49263186, 0.95862979,-0.14714229,
 -0.74015049, 0.9961773 ,-0.20030509,-0.68332869, 0.5742796 ,-0.5827907 ,
 -0.55847496, 0.75392644,-0.38778365, 0.65419662,-0.0654505 ,-0.54589443,
  0.00623459,-0.75571427, 0.3994445 ,-0.41711775,-0.8078125 , 0.81807455,
 -0.38139218,-0.8074482 , 0.0510505 ,-0.77085266,-0.36808541,-0.28301152,
  0.63806909, 0.42469349,-0.25063242, 0.77131885, 0.20642473,-0.70627808,
 -0.21281736, 0.982717  , 0.34679417,-0.31558333,-0.23136757,-0.25083486,
  0.55038126,-0.22586757, 0.31055881,-0.02714743, 0.27692536,-0.76045083,
 -0.99716933,-0.81156388, 0.06965354,-0.24205658, 0.68133956, 0.69063115,
  0.35777583,-0.36665605, 0.34182901,-0.01204445,-0.00782151, 0.26819609,
 -0.21841859, 0.50122943, 0.85195724,-0.79238631, 0.62976422,-0.73240939,
 -0.66125511,-0.81252353,-0.79165137,-0.2479312 ]
[-0.12261545,-0.41180333,-0.80954315, 0.42088365,-0.01320514, 0.29392871,
  0.60767787,-0.94615509, 0.87694092,-0.97926453,-0.58449947,-0.76582708,
 -0.35494903,-0.42610713,-0.95352542,-0.217553  , 0.47077284, 0.81999432,
 -0.08733832,-0.67368838,-0.74353568, 0.50658598,-0.40050378, 0.8224299 ,
 -1.00078069, 0.91529643, 0.00491552,-0.72935491, 0.0706939 , 0.98715365,
 -0.92487705,-0.54442535,-0.0224565 ,-0.31247831, 0.15789511,-0.65351409,
  0.2125863 ,-0.31621443,-0.92305801,-0.82781144,-0.6871509 ,-0.89311038,
  0.94992693,-0.7564092 ,-0.85563901, 0.11607323, 0.01800841, 0.28218202,
  0.53271017,-0.1173367 ,-0.90916615, 0.5230381 ,-0.15413826, 0.26839855,
  0.09050588,-0.81841136, 0.34152353,-0.18441358, 0.21324834, 0.07376786,
  0.18722026,-0.42166706, 0.75314092,-0.95311891, 0.67826385,-0.84390802,
  0.14927674,-0.38251377, 0.7325366 ,-0.93921309,-0.43903828,-0.0087693 ,
 -0.17400749, 0.56707794, 0.49388862,-0.31332121, 0.98646263, 0.5336217 ,
 -0.9090666 , 0.96313352, 0.91272855,-0.58589194, 0.52558457, 0.14129451,
 -0.05421372,-0.15515515, 0.88624333, 0.8802717 ,-0.93661619,-0.15412671,
  0.03924891, 0.55079737,-0.8577237 ,-0.26465963,-0.73672845, 0.81482836,
  0.60659976,-0.41694281,-0.74218377, 0.48958968,-0.89729307,-0.11348574,
 -0.34151799, 0.71899313,-0.82182514, 0.42360487, 0.59703927,-0.82360416,
  0.46427781, 0.21989871, 0.36761475,-0.87807937,-0.73981979, 0.43711534,
 -0.09306264,-0.36596881, 0.90432825, 0.97428625, 0.68684261,-0.48509693,
  0.63354961, 0.81100488, 0.73588575, 0.10279513,-0.36533265, 0.7626588 ,
 -0.95689921,-0.81797564,-0.6098625 ,-0.06756929, 0.077727  ,-0.38586302,
  0.74536347, 0.49372173,-0.06502699, 0.4453092 ,-0.36224356,-0.95152505,
  0.24451443,-0.08102728, 0.97549142, 0.33538063,-0.9141456 , 0.12199011,
 -0.39491637, 0.26117185,-0.49232269, 0.37987644,-0.09320023, 0.48731238,
 -0.13506967,-0.34185104, 0.98545903,-0.55386407,-0.50819439,-0.53350842,
 -0.1304771 ,-0.29264807,-0.8768688 ,-0.41325374,-0.6193084 ,-0.03420186,
  0.01082916, 0.53490714, 0.17742349, 0.9316316 ,-0.58435506, 0.81646008,
  0.64612086, 0.80970698, 0.7453116 ,-0.41961693,-0.05937468, 0.73554785,
  0.74978552, 0.34959984,-0.30156599,-0.00719373,-0.19638288,-0.26801187,
 -0.40860771, 0.46469686, 0.45633952,-0.92951634,-0.64069119,-0.95133246,
  0.7810661 ,-0.91861174, 0.95904547, 0.70054544,-0.80711747, 0.50372921,
 -0.56178257,-0.49125547, 0.82016313,-0.07556008]
[ 0.42651718,-0.97493999,-0.24018691,-0.80530095,-0.53289526,-0.7677757 ,
  0.21463234, 0.14550054,-0.20626538, 0.16854544, 0.88518089,-0.45094057,
 -0.79960494, 0.90236543,-0.1315896 , 0.67259249,-0.20578384,-0.22525915,
 -0.16325873, 0.02955919,-0.21499131,-0.84812047, 0.79831405, 0.20089366,
  0.88440954, 0.78269717,-0.99707379,-0.04808479,-0.38881995,-0.861644  ,
  0.45787874, 0.25061922, 0.464037  , 0.60659259, 0.49209984,-0.49205247,
 -0.99490672, 0.32059476,-0.4368751 , 0.40136177, 0.62443638,-0.82536083,
  0.44087538, 0.56710436,-0.7126725 ,-0.17959093, 0.40340159,-0.71446017,
 -0.61570493, 0.37983706, 0.55811841,-0.48750764,-0.58777243, 0.51064829,
  0.56362954,-0.04961718, 0.65621163,-0.4776925 , 0.99118305, 0.73954479,
  0.08207468,-0.33295619,-0.47247387,-0.77355321, 0.84963355, 0.74499776,
 -0.15193764, 0.8740135 ,-0.64405891,-0.49102429,-0.35492347, 0.60393385,
 -0.52640797, 0.61707222,-0.02915489, 0.76217047, 0.06732885, 0.07927128,
 -0.19783794, 0.52060135,-0.55276388,-0.94589701,-0.41226855, 0.41593738,
 -0.27332747, 0.16793184, 0.84915156, 0.53249882, 0.82673767,-0.29411597,
  0.53521176,-0.53633924,-0.22190057, 0.66292004,-0.65615744,-0.68428203,
  0.86720782, 0.82041509, 0.69246887, 0.54470196,-0.32186704, 0.95008207,
 -0.39234332, 0.3581687 , 0.81441208, 0.288867  ,-0.60658817, 0.97390937,
  0.20936548, 0.35360098, 0.64222017,-0.26412703,-0.43238689, 0.24967056,
  0.84406273, 0.80865599,-0.72431616,-0.53407062, 0.94783681, 0.20715794,
  0.34774018, 0.23966844,-0.18723277,-0.15803659,-0.19422391, 0.85761537,
  0.57155226, 0.89341566,-0.06015602, 0.63645329, 0.04045313, 0.83678974,
  0.49174684, 0.45962607, 0.86314357,-0.43912392, 0.992519  ,-0.73616582,
  0.65815416,-0.01712833,-0.73316925, 0.2878249 , 0.35692644,-0.02492386,
  0.5727493 , 0.18972944,-0.28450949, 0.41552822,-0.53206715,-0.44595294,
  0.31533979, 0.13089857,-0.89401983, 0.66096356, 0.72666014,-0.71617232,
  0.33573409, 0.72825917, 0.76879742, 0.4966615 ,-0.24696855, 0.16803845,
  0.7720019 , 0.5060846 ,-0.79227525,-0.84143262,-0.83744872, 0.86853342,
 -0.81686652, 0.65263537, 0.27529519, 0.77030987, 0.22744171,-0.94407247,
