NN backprop lr=0.0005, hidden nodes=[4]

        1 layer, [4] hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.0005
    
train accuracy: 0.8416085350841198, 0.8710162768431131, 0.6724114348242375, 0.6737792367665162, 0.9835863766926549, 0.780741348652715, 0.7636438243742306, 0.8826425933524825, 0.6700861715223636, 0.6796607851183148
train acc mean: 0.7819176583230748
train acc std: 0.10454709300942461
test accuracy: 0.8400984009840098, 0.8905289052890529, 0.6592865928659286, 0.6863468634686347, 0.986469864698647, 0.7515375153751538, 0.7835178351783518, 0.8597785977859779, 0.7023370233702337, 0.6924969249692496
test acc mean: 0.785239852398524
test acc std: 0.10119376304164972
loss: 0.5032696638416853, 0.4798563136795804, 0.6203545221872526, 0.23968672386116038, 0.038724893258662574, 0.3250818111835593, 0.2716710834340607, 0.20686698754430327, 0.3203139703985125, 0.6132568303319386
fitted weights: 
 [-0.50372972, 0.65596747,-0.27081555, 0.74367693,-0.97675564,-0.11479016,
  0.27889338,-0.45293792,-0.55663056,-0.00964334, 0.19164429, 0.22074188,
 -0.50595038, 0.44347005,-0.83488897,-0.60284196,-0.91127126,-0.23253403,
  0.27996588,-0.52996929, 0.07717913,-0.7919487 ,-0.68409622,-0.77381063,
  0.54293313,-0.41959168,-0.0081818 , 0.24831785,-0.13871503,-0.47650719,
  0.09747344,-0.37071312,-1.05441931,-1.32218909, 0.99449259, 0.33159154,
 -2.27777143,-2.98456199,-1.06636106,-1.450234  ,-0.77892903,-0.80408309,
 -1.21422492, 0.92597901,-0.06670867, 0.32397686,-1.46361436,-0.79108285,
 -1.38173376,-1.11336515, 0.21620955, 0.45197734,-0.94701472,-1.39621256,
  1.30580954, 0.4359967 , 1.01272182, 0.72389469,-0.40679735, 0.59677028,
 -1.4641676 ,-0.86619304, 0.31140346, 0.45196822,-0.37659882,-0.26624999,
 -0.67724825,-0.78040801, 0.25463021,-0.67839868,-0.85800447,-0.66963591,
 -0.9490429 ,-1.04545856, 0.42295651,-0.59276916, 0.70112069,-0.49800221,
  0.14803079,-0.66572846,-0.43667936, 0.39351568,-0.21561132, 0.20658589,
 -2.66176671,-1.26129876, 1.34312084, 0.26114561,-0.88684747, 0.67207454,
 -0.2577752 ,-0.37897981,-0.74494499,-0.00573727, 0.28069373, 0.91400732,
 -0.8017511 ,-1.81358755,-0.30089111,-1.0563993 , 0.47871126, 0.50650265,
  0.48833267,-0.54404885,-1.71014235,-1.01167861,-0.92044458,-1.17516935,
 -0.74622838,-0.12512514, 1.0251986 ,-0.20285847, 0.48155023, 0.70074095,
 -1.05462433,-0.3908319 ,-1.60289713,-0.07233571, 0.70463182,-0.09195039,
 -1.72187413,-0.89636098, 0.69810142, 0.48784662, 0.96054641, 0.91518293,
  1.12263212, 0.60446211, 0.44979801, 0.14766916, 0.4227477 , 0.67349989,
 -0.63439147,-0.88227568,-0.89958438,-0.61969403, 0.26188864,-0.40908663,
  0.1959422 ,-0.70757543,-0.49988128,-0.4828748 ,-0.27891548,-0.48469462,
 -0.21931979,-0.48809505, 1.29007777,-0.1239061 , 0.16775737,-0.01774159,
 -0.73504931, 0.78909724, 0.14461355,-0.51731668,-0.59743879, 0.59233379,
 -1.2102223 ,-1.20487767,-0.2199887 ,-0.29518746,-0.56340918,-1.09507552,
  0.89525252, 0.42114022,-0.40439425,-0.66487577,-0.99454288,-0.48855214,
  0.03110955,-0.84705369, 1.49350395,-0.13934632,-0.16803245,-0.91338865,
 -0.51946465, 0.52005052,-0.7826519 ,-0.82588439,-0.12410369,-0.1706679 ,
 -0.28041626,-0.05538821,-0.92840082,-0.51759836,-0.89316907,-0.16806693,
 -0.0572503 , 0.5682416 ,-1.38858855,-1.9853812 ,-0.08606216,-0.05164076,
  2.2700514 ,-1.03601883, 3.3315006 ,-0.29882783]
  1.44706421e+00, 1.70036545e+00,-7.21526727e-01,-9.60622515e-01,
 -1.54444640e+00,-3.48926075e-02,-1.54073745e-01,-2.12302608e+00,
 -7.63016129e-01,-4.44119782e-01, 2.89942936e-01, 2.36435073e-01,
 -5.81782432e-01, 3.19779709e+00,-5.68471173e-01,-1.38056471e+00,
  2.55289733e-01,-1.18279462e+00,-5.92756286e-01,-9.57246395e-01,
  2.19698124e-01, 2.47149134e+00, 7.89554597e-01,-4.69622493e-01,
  1.10018651e+00, 5.71472845e-01, 3.27113852e-01,-3.79946776e-01,
 -1.69352877e+00,-5.11430393e-01, 8.13532170e-02, 2.33999737e-01,
 -9.39677571e-02, 8.57517704e-02,-2.27617929e-01,-1.77698933e-01,
 -1.27234839e-01, 4.19566516e+00,-7.56062526e-01, 8.96617326e-01,
 -1.70747697e+00, 8.88666030e-01,-7.72498150e-01, 7.93677305e-01,
  1.24241688e+00,-1.64233391e+00,-4.64179446e-01,-5.75695842e-01,
  7.69601954e-01, 7.56660142e-02,-3.67856029e-01, 8.77103202e-01,
 -6.48175759e-02, 1.00709665e+00,-1.23030898e+00,-1.86117044e-01,
  1.16625270e+00,-1.08265900e+00, 3.67093819e-01,-5.84804135e-01,
  2.64131397e-01, 3.36314373e-01,-3.24553539e-01,-1.47864611e+00,
  5.61826658e-01,-3.80996447e-01,-2.34555706e-01, 2.61790272e+00,
 -7.07980347e-01, 3.69002682e-01,-1.36711794e+00,-4.37512691e-01,
 -2.63839412e-01,-1.17893635e+00, 9.49352793e-01,-6.50854061e-01,
 -9.03896427e-01,-1.14384007e+00, 1.86976311e-01,-6.14078808e-01,
  4.25397978e-01, 3.10301185e-01,-7.70191915e-02, 1.31473887e+00,
  1.67983502e-01, 8.95982267e-01, 6.05044266e-01, 6.88665734e-01,
  2.02091340e-01, 1.72526630e+00,-6.63303889e-01,-2.06843600e-01,
  6.70241537e-02, 1.33274743e+00,-2.38491291e-01, 1.50362009e+00,
 -6.97040145e-01, 2.28874177e-01, 8.97928295e-01, 3.17597780e-01,
  4.48967990e-01, 3.08859294e-01,-9.33649474e-01, 7.52552871e-01,
 -7.80996241e-01, 2.64103179e-01, 2.66683580e-01, 3.44989131e-01,
 -1.61105213e-01, 2.17311927e-01, 7.36422355e-01,-1.95827338e-01,
  1.83342986e-01,-3.51863246e-01,-1.31744112e+00, 1.24184938e-01,
 -4.94494574e-01,-4.30843419e-01, 1.40204134e-02, 2.14161237e-01,
  2.87821076e-01, 1.58401704e+00,-3.74336972e-01, 1.14158814e+00,
  5.42717937e-01, 3.68331000e-01,-5.03352440e-01, 1.41005325e+00,
  6.88230281e-01, 2.22978518e-01,-6.40884101e-01, 6.51609418e-01,
  8.04105781e-01, 2.06145708e+00,-5.63154991e-01,-6.38369595e-01,
 -9.14398811e-01, 1.38640790e+00,-5.38227524e-01, 1.28671723e-01,
 -8.13786823e-01,-9.89726875e-01, 2.40697126e-01, 2.63956679e-02,
 -4.89721724e-01,-1.75703191e+00,-6.38144617e-01, 4.23673334e-01,
  2.16437531e+00,-3.57344294e+00,-4.87167930e-01, 3.96954222e+00]
[-4.79235060e-01,-8.62972269e-01, 2.90894075e-01, 2.05022269e-01,
  3.76350030e-01, 3.67151815e-01, 4.69659891e-01, 3.40180190e-01,
  5.77075692e-01,-5.72324997e-02, 2.56575023e-01,-1.52906263e-01,
 -7.01481650e-03, 1.67812511e-01,-6.35044215e-01,-4.76491451e-01,
  5.08381835e-01, 2.96945404e-01,-9.74645169e-03, 5.06284698e-02,
  5.52136030e-01, 1.09519172e-01,-2.63522097e-01,-5.32797509e-01,
  1.01646142e+00,-1.50239428e+00, 7.00689552e-01, 1.11183237e-01,
 -4.22664382e-01,-1.64172612e-01,-5.54756034e-01, 7.25020253e-01,
  1.25186502e+00, 5.08762291e-01,-5.97881788e-01,-7.01773924e-01,
 -1.03973533e-02, 1.82274263e-01,-6.49515169e-01,-8.72746384e-01,
 -9.58965258e-01, 1.01614564e+00, 1.34339755e+00, 4.43733858e-01,
  1.21212921e+00,-2.82113722e+00,-1.02077618e+00,-1.47495168e-01,
  1.54745628e+00, 1.94839626e+00,-3.79811847e-01,-4.77758452e-01,
  2.35834152e-01, 1.40177373e+00,-9.91772689e-01, 7.77235468e-01,
  6.71594779e-01,-8.44186943e-01,-3.11205726e-01, 9.55367889e-01,
 -5.45687413e-01, 8.77523867e-01, 1.10742012e+00, 6.14583682e-01,
 -8.18023061e-01,-5.46610627e-01,-4.71955111e-01, 1.95321697e-01,
  2.74360401e-01, 3.33057353e-01,-2.79222639e-01, 1.09828474e+00,
 -6.18562882e-01, 2.63670118e-03,-2.52317677e-01,-8.74726535e-01,
 -6.56994074e-01,-3.92369663e-01, 7.63127551e-01,-6.94561180e-01,
  2.35337966e-01,-3.42635571e-01,-1.54522483e-01, 1.41454531e+00,
  2.65821511e-01, 1.06028717e+00, 3.23714283e-01,-4.79417841e-01,
 -4.68507652e-01, 1.24528636e-01,-3.06548213e-01, 5.20220440e-01,
 -4.78170070e-01,-5.91811377e-01,-4.69178609e-02, 6.30717477e-01,
  5.59202790e-01,-1.59920236e-01,-6.66430859e-01, 3.14033984e-01,
 -9.90868535e-01,-8.07685721e-01, 2.75103459e-01,-3.03253758e-01,
 -2.10961566e-01,-1.60778905e+00, 6.95783522e-01,-2.16258509e-01,
 -3.06910712e-01, 2.06148127e+00, 6.04502371e-01, 2.15350916e-01,
 -2.17517788e-02,-1.08044959e+00,-1.59842467e-01, 1.13192574e+00,
 -2.79958847e-02, 9.53972481e-01,-2.32343889e-01,-1.07720505e-01,
  2.66670626e-02, 8.48908016e-01,-4.76955399e-01,-6.18331998e-01,
  1.38119943e-02, 7.37971826e-01,-4.05772025e-02,-4.89833361e-02,
  8.50013758e-01, 6.07353426e-01, 9.04180496e-01, 7.89167469e-01,
  5.56609260e-01,-2.69317017e-01,-3.74129829e-01,-4.69350542e-01,
  5.45093310e-02, 1.08312048e-01, 1.19528360e+00,-5.82317170e-01,
  8.99145265e-01,-7.48147260e-01,-2.01537154e-01, 7.49547724e-01,
 -9.83974039e-01,-7.06444027e-01, 3.71893611e-01, 2.78293719e-01,
 -1.20874962e-01, 8.48696356e-02,-8.70255475e-01,-7.99105215e-01,
  5.09731035e-01,-7.54703144e-01,-1.05442205e-01,-9.22874984e-01,
 -7.82111857e-01,-2.58021647e-01,-2.44945880e-02,-6.98087128e-01,
 -1.39272574e+00, 2.64045794e-01, 4.40439494e-01, 4.22710110e-01,
  7.41549831e-01, 9.17405188e-02, 6.79021858e-01,-1.21118167e-01,
 -4.61727484e-01,-3.48111081e-01,-1.15994736e-01, 3.16644016e-01,
 -3.27579330e-01,-2.45629883e-01,-8.44848483e-01,-7.25132475e-01,
  1.11461435e+00,-5.07491818e-01, 6.73082537e-01,-5.45702653e-01,
  3.03787718e-02, 6.23490062e-02, 5.91406554e-01, 7.66627124e-01,
  3.78262587e-01, 1.14405060e-01, 2.64572513e-01, 6.28358019e-01,
  1.42631281e-01, 6.77503094e-02, 1.48948953e+00,-8.29025233e-01,
 -1.72257236e+00, 2.12442669e+00, 1.73281408e+00,-1.55531427e+00]
[-0.34563814, 0.39197668, 0.74983297, 0.20833296, 0.30480691,-0.5214763 ,
 -0.27981383, 0.11509172, 0.28886502,-0.14918856,-0.81669003, 0.63808622,
 -0.02695668,-0.05123483,-0.04023818, 0.88486876,-0.25005182, 0.13879024,
 -0.00266481,-0.03838931,-0.07215078,-0.99230618, 0.77235892, 0.08544276,
 -0.08450978, 0.42481402,-0.24039607, 0.93148345,-0.59412174,-0.27468792,
 -0.31689609, 0.33557251,-0.78893927, 1.2972518 , 0.26237548,-0.01462633,
 -0.41249046,-0.77304235, 0.31745964,-0.30667192,-0.418482  , 0.13803904,
  0.06604197,-1.51395619, 0.50649041, 0.94660394,-0.90446955, 1.17473833,
 -0.68286234,-1.40717199, 0.19207956, 0.09161264,-0.05637965, 0.11029694,
 -0.77288201, 0.35031767,-0.7274934 ,-0.29817307,-1.0458653 ,-0.13989213,
  1.07898487, 0.38022627, 0.64818766,-0.83974681,-0.52640634, 0.87443542,
 -0.68977245, 0.69385104,-0.76484726,-0.29902326,-0.71591485, 1.14422625,
 -0.58709698, 0.52255178,-0.30371333,-0.51761064,-0.82154853,-0.34978972,
 -0.08291397, 0.54023711,-0.99316726, 0.29691381,-0.54822214, 1.45237387,
 -0.67727773,-0.17958004, 0.1321828 ,-0.49931064, 0.38763381, 0.44958966,
  0.45752977, 0.36909063, 0.60678159,-0.45578035,-0.42028395,-0.08235018,
  0.55937159, 0.45913545,-0.58248535, 0.07806675, 0.24100041,-0.86548481,
 -0.79584638, 0.05654596, 0.35354001,-0.04051097,-1.43371084, 0.44135039,
  0.30555199,-0.35866766,-0.43141331,-1.66319394, 0.9613225 , 0.32024113,
  0.48750788, 1.04344294, 1.06457972, 0.3524231 , 0.63908777,-0.35303927,
  1.0469922 , 0.09722214, 0.2504962 ,-0.51600466,-0.37039584, 0.24171475,
 -0.2137472 ,-0.62321606,-0.57556507,-0.92183613, 0.96989215,-0.02696455,
 -0.31243511,-0.49862674, 0.54807207,-0.98010357, 0.74004295,-0.63626636,
  0.04605475, 0.81142904,-0.76303431,-0.62463639,-0.08744661,-1.00289821,
 -0.01861185, 0.46750936, 0.86132641,-0.89403648,-0.89243744,-0.56972082,
  0.09877493,-0.6343359 ,-0.81172603, 0.82861364, 0.04581959,-0.77872092,
  0.47029977, 0.31769394,-0.57623167, 0.5271097 , 0.94803711,-0.86234093,
  0.53018745, 0.05961221,-0.15903891, 0.07917422,-0.16559947, 0.52345694,
 -0.779106  ,-0.97097408,-0.21194321,-0.08385533, 0.23012121,-0.3911765 ,
  0.00976625,-0.52663259, 0.33531805, 0.21222596,-0.06668246, 0.0683547 ,
  0.38282945, 0.84705518, 0.46319024, 0.64526564,-0.84686291,-0.79304473,
 -0.20190101,-0.73070314, 0.70932037,-0.24592295,-0.70536089,-0.23245494,
  1.05037585,-1.2090883 ,-0.07912536,-1.19626851]
[ 4.62009488e-01, 9.61007023e-01, 1.52655806e-01, 2.26804098e-01,
 -1.60796380e-01,-1.29650417e+00, 3.41310010e-01,-2.06648294e+00,
 -1.10781280e-02,-2.57447037e-01, 5.65573079e-01, 9.13875560e-03,
  3.91530041e-01,-7.87977792e-01,-4.95025944e-01,-8.62871237e-01,
 -1.36151079e-01,-7.12230854e-01, 2.90528844e-01,-2.24546130e+00,
 -2.62611393e-01, 1.16320488e-01, 8.07994734e-01, 6.78899681e-01,
  1.08190185e+00, 3.12339390e-01, 2.41084741e-01,-4.00825428e-01,
  2.31084118e-02, 3.91963755e-02,-1.89441637e-01,-1.41736622e+00,
 -1.38784178e+00, 3.84544226e-01,-2.46017116e-01,-3.03940644e+00,
 -4.09123743e-01,-5.80585173e-01, 3.28114553e-01,-4.82693798e+00,
 -9.05718192e-01, 4.42453901e-01, 2.57665713e+00,-2.51208216e+00,
 -1.61576938e-01,-8.52681054e-01,-2.19628931e+00, 7.27731658e-01,
